word,decade,n
yeah,1960s,224
na,1960s,201
hey,1960s,119
love,1960s,108
shout,1960s,89
baby,1950s,76
ah,1960s,72
love,1980s,68
rock,1950s,63
baby,1960s,60
hey,1980s,59
baby,1980s,55
love,1950s,53
feel,1960s,51
la,1960s,51
bit,1960s,50
bop,1960s,48
jude,1960s,46
shack,1980s,45
naa,1960s,44
wanna,1960s,38
ch,1970s,36
gonna,1960s,36
bye,1950s,34
girl,1960s,33
gonna,1950s,33
people,1960s,33
girls,1960s,31
life,2000s,31
lifting,1960s,31
lust,2000s,31
night,1960s,31
time,1970s,31
gimme,1960s,30
hey,1970s,30
peggy,1950s,30
time,1960s,28
rock,1980s,27
shake,1950s,27
wop,1960s,27
yeah,1970s,27
bang,1980s,26
generation,1960s,26
ooh,1960s,26
sue,1950s,26
aw,1950s,25
frutti,1950s,25
home,1960s,25
load,1960s,25
rock,1970s,25
rutti,1950s,25
tutti,1950s,25
gonna,1970s,24
la,1970s,24
law,1960s,24
lovin,1960s,23
wooo,1960s,23
bop,1950s,22
bout,1960s,22
fire,1960s,22
ooo,1960s,22
talkin,1960s,22
woman,1960s,22
california,1960s,21
day,1960s,21
future,1970s,21
gotta,1960s,21
rollin,1960s,21
hand,1960s,20
hold,1960s,20
life,1960s,20
lonely,1950s,20
pretty,1960s,20
true,1950s,20
hey,1950s,19
sound,1960s,19
tonight,1950s,19
blue,1950s,18
day,1950s,18
gas,1960s,18
joe,1960s,18
wanna,1970s,18
world,1960s,18
johnny,1950s,17
lord,1970s,17
mind,1960s,17
reach,1960s,17
softer,1960s,17
song,1960s,17
bobby,1970s,16
excitations,1960s,16
louie,1960s,16
love,1970s,16
lula,1950s,16
play,1960s,16
shoes,1950s,16
that'll,1950s,16
vibrations,1960s,16
clock,1950s,15
foxy,1960s,15
hard,1960s,15
home,1970s,15
lobster,1970s,15
mine,1960s,15
tambourine,1960s,15
walk,1960s,15
yeah,1980s,15
baby,1970s,14
caught,1960s,14
city,1980s,14
dig,1960s,14
glad,1960s,14
honey,1960s,14
london,1970s,14
lonely,1960s,14
mine,1950s,14
ooh,1970s,14
son,1970s,14
stay,1980s,14
time,1950s,14
twenty,1980s,14
whoa,1960s,14
calling,1970s,13
car,1980s,13
da,1970s,13
goin,1950s,13
heard,1960s,13
hurry,1980s,13
loves,1960s,13
ma,1960s,13
stop,1980s,13
wanna,1980s,13
won,1960s,13
alright,1960s,12
bam,1980s,12
bambam,1980s,12
da,1980s,12
daa,1970s,12
day,1970s,12
die,1950s,12
doll,1950s,12
eyes,1960s,12
fast,1980s,12
feel,1950s,12
fought,1960s,12
fun,1950s,12
heartbreak,1950s,12
layla,1970s,12
lotta,1960s,12
louder,1960s,12
maybellene,1950s,12
morning,1960s,12
nice,1960s,12
rave,1950s,12
repeats,1980s,12
sedated,1980s,12
son,1960s,12
suede,1950s,12
walk,1970s,12
wanderer,1960s,12
wild,1970s,12
words,1960s,12
ahhh,1960s,11
black,1980s,11
change,1970s,11
crowd,1980s,11
dance,1950s,11
fanny,1960s,11
free,1960s,11
girl,1950s,11
god,1970s,11
grapevine,1960s,11
hit,1980s,11
left,1970s,11
lo,1970s,11
mine,1980s,11
music,1950s,11
papa,1970s,11
preacher,1960s,11
roam,1960s,11
sweet,1980s,11
wanna,1950s,11
yesterday,1960s,11
bad,1960s,10
brown,1960s,10
crazy,1950s,10
easy,1960s,10
fields,1960s,10
goin,1960s,10
goodbye,1950s,10
head,1960s,10
hear,1960s,10
ho,1970s,10
jack,1960s,10
jailhouse,1950s,10
lady,1960s,10
lay,1950s,10
lie,1950s,10
light,1960s,10
lose,1960s,10
ow,1960s,10
rocket,1970s,10
save,1970s,10
stay,1960s,10
stop,1960s,10
strawberry,1960s,10
tomorrow,1960s,10
yeah,1950s,10
baby,1990s,9
born,1960s,9
cry,1950s,9
dancing,1950s,9
denial,1990s,9
die,1960s,9
door,1980s,9
flash,1960s,9
found,1960s,9
giving,1960s,9
gotta,1980s,9
hear,1950s,9
heart,1950s,9
inside,1960s,9
kill,1990s,9
living,1980s,9
lonely,1970s,9
loser,1990s,9
low,1990s,9
momma,1970s,9
river,1960s,9
rockin,1950s,9
round,1960s,9
satisfaction,1980s,9
set,1960s,9
soy,1990s,9
step,1950s,9
town,1960s,9
trap,1960s,9
winter's,1960s,9
aye,1980s,8
bom,1950s,8
boy,1960s,8
child,1980s,8
control,1980s,8
darling,1970s,8
doo,1970s,8
dreamin,1960s,8
feeling,1960s,8
feet,1960s,8
found,1980s,8
funky,1980s,8
gloria,1960s,8
lotta,1950s,8
mcgee,1970s,8
miss,1950s,8
molly,1950s,8
night,1970s,8
ohh,1950s,8
oom,1960s,8
perdedor,1990s,8
pretty,1950s,8
queen,1970s,8
remember,1960s,8
run,1960s,8
shakin,1950s,8
sock,1960s,8
sun,1970s,8
times,1960s,8
uh,1950s,8
what'd,1950s,8
wrong,1960s,8
anarchy,1970s,7
arms,1960s,7
ball,1950s,7
bump,1980s,7
caught,1950s,7
clown,1960s,7
cold,1960s,7
cos,1960s,7
dog,1950s,7
dream,1990s,7
driving,1980s,7
feeling,1980s,7
followin,1960s,7
forever,1960s,7
gal,1950s,7
golly,1950s,7
guitar,1960s,7
jangle,1960s,7
jingle,1960s,7
jumping,1960s,7
knees,1970s,7
lie,1970s,7
live,1980s,7
minds,1960s,7
mmm,1960s,7
momma,1950s,7
named,1950s,7
nothin,1950s,7
om,1960s,7
oooo,2000s,7
planet,1980s,7
rollin,1950s,7
round,1970s,7
shot,1960s,7
sky,1960s,7
sleep,1960s,7
sleepy,1960s,7
soul,1980s,7
started,1950s,7
strange,1970s,7
time,1980s,7
wild,1960s,7
wisdom,1960s,7
woah,1980s,7
ahh,1960s,6
ahhh,1950s,6
babe,1970s,6
blitzkrieg,1970s,6
block,1950s,6
blues,1970s,6
body,1980s,6
bop,1970s,6
born,1970s,6
call,1970s,6
care,1960s,6
changed,1960s,6
classed,1950s,6
coolin,1960s,6
cruel,1950s,6
cryin,1950s,6
da,1960s,6
day's,1960s,6
days,1960s,6
doo,1960s,6
entertain,1990s,6
everyday,1950s,6
eyed,1960s,6
eyes,1970s,6
friend,1950s,6
gently,1960s,6
gotta,1950s,6
grown,1960s,6
hat,1970s,6
heard,1990s,6
heart,1960s,6
heart,1970s,6
hide,1960s,6
honey,1950s,6
hound,1950s,6
jump,1960s,6
left,1960s,6
line,1960s,6
loo,1950s,6
love,2000s,6
maggie,1970s,6
mary,1960s,6
moondance,1970s,6
mop,1950s,6
nothin,1970s,6
o'clock,1950s,6
rabbit,1950s,6
respect,1960s,6
run,1970s,6
running,1970s,6
shooby,1960s,6
si,1980s,6
sleeping,1960s,6
spice,1960s,6
streets,1970s,6
sugar,1960s,6
suspicious,1960s,6
til,1970s,6
tired,1960s,6
told,1960s,6
tonight,1960s,6
true,1960s,6
waiting,1960s,6
weeps,1960s,6
world,1980s,6
ya,1960s,6
alop,1950s,5
awop,1950s,5
backbeat,1950s,5
balls,1950s,5
band,1950s,5
barn,1950s,5
bed,1960s,5
boy,1950s,5
broad,1950s,5
cadillac,1950s,5
call,1950s,5
called,1970s,5
cathy's,1960s,5
cell,1950s,5
changin,1960s,5
choose,1950s,5
darlin,1960s,5
darling,1960s,5
day,1980s,5
daylight,1950s,5
days,1970s,5
dead,1960s,5
drives,1950s,5
everybody's,1980s,5
fade,1960s,5
feel,1990s,5
feelin,1970s,5
fire,1950s,5
folks,1970s,5
fortunate,1970s,5
girls,1970s,5
goode,1950s,5
goodness,1950s,5
gracious,1950s,5
ground,1960s,5
guitar,1970s,5
gun,1960s,5
guy,1960s,5
hair,1960s,5
happy,1960s,5
haze,1960s,5
head,1970s,5
heels,1960s,5
hours,1980s,5
judy,1960s,5
kids,1970s,5
kisses,1960s,5
leave,1950s,5
leave,1960s,5
leaves,1960s,5
life,1980s,5
line,1970s,5
lo,1980s,5
lord,1960s,5
lose,1950s,5
makes,1960s,5
messin,1960s,5
money,1960s,5
people,1980s,5
pickin,1960s,5
play,1950s,5
play,1970s,5
real,1960s,5
river,1980s,5
rock'n'roll,1950s,5
roll,1950s,5
romance,1970s,5
sad,1960s,5
set,1980s,5
sha,1960s,5
ship,1960s,5
smile,1970s,5
soft,1970s,5
soplo,1980s,5
spoken,1960s,5
stone,1960s,5
street,1960s,5
surely,1950s,5
sweet,1960s,5
til,1950s,5
told,1970s,5
trace,1970s,5
wait,1960s,5
whoa,1970s,5
woo,1950s,5
world,1970s,5
ya,1980s,5
yo,1980s,5
zih,1980s,5
afraid,1960s,4
age,1970s,4
answer,1960s,4
babe,1960s,4
beat,1970s,4
begging,1970s,4
boss,1970s,4
brings,1970s,4
burnin,1970s,4
cast,1960s,4
coming,1970s,4
complete,1960s,4
cry,1980s,4
daisy,1950s,4
deep,1980s,4
died,1970s,4
dog,1960s,4
doin,1960s,4
dream,1960s,4
dream,1970s,4
drugs,2000s,4
ear,2000s,4
ease,1970s,4
engines,1970s,4
everybody's,1970s,4
faster,1950s,4
fear,1970s,4
feel,1980s,4
feelin,1950s,4
fingers,1980s,4
fooled,1970s,4
free,1980s,4
friend,1960s,4
fuse,1970s,4
gettin,1950s,4
girl,1980s,4
glitter,1980s,4
gotta,1970s,4
grey,1960s,4
guess,1960s,4
guy,2000s,4
hand,1970s,4
hands,1960s,4
happiness,1960s,4
harm,1960s,4
heard,1970s,4
home,1980s,4
honey,1970s,4
hope,1960s,4
hot,1960s,4
house,1980s,4
hung,1960s,4
laid,1970s,4
late,1960s,4
laugh,1960s,4
led,1970s,4
liquor,2000s,4
live,1970s,4
lolo,1970s,4
lookin,1960s,4
lost,1960s,4
lover,1970s,4
magic,1970s,4
mind,1970s,4
minute,1960s,4
miss,1960s,4
modern,2000s,4
moonlight,1970s,4
mountain,1980s,4
night,1950s,4
ooh,1950s,4
ooh,1980s,4
pop,1980s,4
proud,1960s,4
purple,1960s,4
raise,1970s,4
ready,1960s,4
reelin,1950s,4
rolling,1960s,4
roof,1960s,4
round,1980s,4
sang,1970s,4
sea,1970s,4
seats,1980s,4
shoot,1960s,4
shoulder,1960s,4
something's,1960s,4
soul,1970s,4
south,1960s,4
space,1960s,4
speaking,1960s,4
stand,1960s,4
start,1960s,4
stole,1970s,4
stop,1970s,4
straight,1970s,4
sun,1960s,4
sunshine,1960s,4
talk,1960s,4
teach,1960s,4
tears,1960s,4
tellin,1960s,4
thinking,1950s,4
tight,1960s,4
told,1950s,4
touchdown,1970s,4
tramps,1970s,4
uh,1960s,4
understand,1960s,4
unknown,1960s,4
waiting,1970s,4
walking,1960s,4
wendy,1970s,4
whisper,1960s,4
whoo,1970s,4
wooh,1950s,4
worried,1970s,4
yeah,2000s,4
yesterday,1970s,4
ah,1950s,3
ahead,1950s,3
albino,1990s,3
anymore,1960s,3
arm,1980s,3
askin,1960s,3
bag,1960s,3
begin,1960s,3
belong,1960s,3
belonged,1980s,3
bow,1970s,3
boy,1980s,3
boys,1970s,3
bring,1980s,3
burnin,1960s,3
call,1960s,3
called,2000s,3
car,1960s,3
caress,1950s,3
children,1970s,3
church,1960s,3
city,1960s,3
climb,1960s,3
closer,1950s,3
coaster,1950s,3
confusion,1960s,3
constitution,1970s,3
contagious,1990s,3
cool,1980s,3
country,1950s,3
crazy,1960s,3
cry,1960s,3
cure,1970s,3
daddy,1960s,3
dangerous,1990s,3
de,1960s,3
decir,1980s,3
denyin,1970s,3
di,1970s,3
die,1980s,3
direction,1960s,3
doll,1980s,3
double,1980s,3
drowning,1970s,3
drunk,1980s,3
earth,1960s,3
embrace,1960s,3
emptiness,1950s,3
explode,1960s,3
eyes,1980s,3
fakin,1950s,3
fill,1970s,3
fine,1950s,3
fish,1970s,3
fool,1970s,3
force,1980s,3
ford,1950s,3
forget,1960s,3
forming,1970s,3
frío,1980s,3
funk,1980s,3
game,1960s,3
generate,1970s,3
gettin,1980s,3
glad,1950s,3
grin,1970s,3
growing,1970s,3
grows,1980s,3
guns,1960s,3
hah,1960s,3
half,1960s,3
happen,1960s,3
happenin,1960s,3
happening,1960s,3
happiness,1950s,3
havin,1950s,3
hear,1980s,3
heat,1970s,3
hi'e,1960s,3
highway,1980s,3
hold,1950s,3
holes,1960s,3
horn,1950s,3
hot,1980s,3
house,1950s,3
hurt,1960s,3
ice,1970s,3
job,1980s,3
john,1950s,3
jumpin,1960s,3
kiss,1950s,3
kiss,1960s,3
knees,1980s,3
knock,1980s,3
laa,1970s,3
laughing,1960s,3
laughing,1990s,3
lay,1980s,3
learnin,1960s,3
leave,1980s,3
leaves,1970s,3
libido,1990s,3
lights,1980s,3
lights,1990s,3
living,1960s,3
log,1960s,3
loneliness,1950s,3
losing,1970s,3
lost,1980s,3
louder,1980s,3
loved,1960s,3
loves,1980s,3
low,1960s,3
low,1970s,3
ma,1970s,3
magic,1960s,3
minds,1970s,3
mmm,1950s,3
money,1950s,3
money,1980s,3
morning,1970s,3
mosquito,1990s,3
movin,1980s,3
mulatto,1990s,3
news,1960s,3
nice,1980s,3
nothin,1960s,3
oo,1960s,3
pain,1960s,3
past,1960s,3
pay,1970s,3
pick,1970s,3
piling,1970s,3
play,1980s,3
pray,1970s,3
pray,1980s,3
pulsatin,1970s,3
race,1960s,3
read,1960s,3
real,1950s,3
red,1970s,3
remember,1980s,3
revolution,1970s,3
ring,1950s,3
river,1970s,3
roller,1950s,3
rolling,1970s,3
runnin,1960s,3
school,1980s,3
sea,1960s,3
seat,1970s,3
sensation,1960s,3
shimmies,1980s,3
shot,1980s,3
shoulder,1980s,3
sing,1990s,3
sit,1970s,3
sittin,1950s,3
smoke,1960s,3
song,1970s,3
sonic,1980s,3
spell,1960s,3
stars,1960s,3
stars,1970s,3
started,1960s,3
starts,1960s,3
steam,1970s,3
step,1960s,3
stone,1970s,3
street,1950s,3
strikes,1950s,3
stupid,1990s,3
summertime,1970s,3
surprise,1960s,3
sweet,1950s,3
talk,1970s,3
te,1960s,3
tease,1980s,3
ten,1950s,3
thin,1970s,3
thinking,1960s,3
throw,1960s,3
tienes,1980s,3
tight,1970s,3
til,1960s,3
tip,1970s,3
tonight,1970s,3
trouble,1980s,3
true,1970s,3
turnin,1960s,3
type,1960s,3
uncle,1950s,3
walkin,1960s,3
walls,1980s,3
war,1970s,3
warm,1960s,3
watchtower,1960s,3
wavin,1970s,3
wheat,1970s,3
wheel,1960s,3
wheelchair,1980s,3
wind,1960s,3
wind,1970s,3
word,1960s,3
word,1970s,3
worth,1960s,3
wrapped,1980s,3
yeah,1990s,3
zooming,1970s,3
2x,1970s,2
aaaalll,1960s,2
ad,1980s,2
adventure,1960s,2
affection,1960s,2
ah,1970s,2
ahhhhhhh,1960s,2
air,1960s,2
alright,1950s,2
anarchist,1970s,2
anna,1960s,2
anybody's,1960s,2
assured,1960s,2
aunt,1950s,2
awful,1960s,2
bad,1970s,2
bakin,1970s,2
bambaataa's,1980s,2
band,1970s,2
battle,1960s,2
beach,1970s,2
beating,2000s,2
bell,1950s,2
beneath,1960s,2
bet,1960s,2
beware,1960s,2
bigger,1980s,2
bigger,1990s,2
biggs,1980s,2
billy,1960s,2
bit,1970s,2
bleed,1980s,2
blow,1970s,2
blow,1980s,2
blowin,1960s,2
blue,1960s,2
blue,1980s,2
blush,1970s,2
bobby's,1970s,2
body,1970s,2
body,1990s,2
body's,1980s,2
boom,1950s,2
boot,1960s,2
bounce,1980s,2
bout,1950s,2
boy,1970s,2
brain,1960s,2
brain,1980s,2
brains,2000s,2
breezes,1970s,2
bring,1990s,2
broken,1950s,2
broken,1960s,2
build,1960s,2
bull,1950s,2
bumper,1950s,2
burn,1950s,2
car,1950s,2
car,1970s,2
carmen,1960s,2
cat,1950s,2
cat,1960s,2
catch,1960s,2
chance,1960s,2
chance,1970s,2
chase,1980s,2
chester,1960s,2
chew,1950s,2
chicken,1950s,2
chickens,2000s,2
child,1960s,2
children,1960s,2
chrysler,1980s,2
city,1970s,2
clam,1970s,2
clock,1980s,2
close,1960s,2
clothes,1980s,2
coast,1960s,2
cold,1970s,2
colored,1970s,2
comfort,1960s,2
comin,1960s,2
cool,1960s,2
corner,1950s,2
corner,1990s,2
cover,1970s,2
cranberry,1960s,2
cross,1950s,2
cross,1980s,2
crowd,1960s,2
crowded,1950s,2
crying,1960s,2
cut,1990s,2
dance,1980s,2
dancin,1980s,2
dancing,1960s,2
daughters,1960s,2
dawn,1960s,2
death,1970s,2
decision,1980s,2
deep,1960s,2
depending,1970s,2
destroy,1970s,2
diamond,1950s,2
diamond,1960s,2
dida,1970s,2
doble,1980s,2
doin,1950s,2
dontcha,1960s,2
don’t,1960s,2
door,1960s,2
doors,1960s,2
drawn,1960s,2
dream,1980s,2
dreaming,1970s,2
dreams,1960s,2
dreams,1970s,2
dreams,1980s,2
dried,1960s,2
drifting,1960s,2
drink,1950s,2
drive,1950s,2
drive,1960s,2
due,1960s,2
dust,1970s,2
ear,1970s,2
easy,1970s,2
elation,1960s,2
eleanor,1960s,2
eleven,1950s,2
eleven,1960s,2
em,1970s,2
england's,1970s,2
er,1960s,2
error,1970s,2
es,1980s,2
everyday,1960s,2
ey,1960s,2
eye,1970s,2
fallin,1960s,2
falling,1970s,2
falling,1980s,2
family,1970s,2
fantabulous,1970s,2
fate,1960s,2
father,1960s,2
feel,1970s,2
feelin,1960s,2
feels,1950s,2
fell,1960s,2
fell,1970s,2
fighter,1970s,2
final,1980s,2
fine,1960s,2
fine,1980s,2
fire,1980s,2
flat,1960s,2
flesh,2000s,2
flight,1970s,2
floor,1960s,2
fly,1980s,2
flyin,1970s,2
fog,1960s,2
folks,1950s,2
food,1990s,2
fool,1960s,2
fool,1990s,2
found,1950s,2
freedom's,1970s,2
friend,1970s,2
friends,1960s,2
frio,1980s,2
funeral,1960s,2
getaway,1980s,2
girl,1970s,2
gonna,1980s,2
gonna,2000s,2
gray,1960s,2
grip,1960s,2
groove,1980s,2
groovin,1980s,2
guitar,1950s,2
haber,1980s,2
hair,1980s,2
hall,1960s,2
hang,1960s,2
happened,1960s,2
hard,1980s,2
hard,1990s,2
headin,1980s,2
heard,1950s,2
hearted,1950s,2
hesitate,1960s,2
hey,1990s,2
hey,2000s,2
hide,1970s,2
highway,1960s,2
hill,1950s,2
history,1970s,2
hit,1970s,2
ho,1960s,2
holdin,1970s,2
holding,1960s,2
home,1950s,2
hooo,1960s,2
hop,1960s,2
hotel,1950s,2
house,1960s,2
huggin,1980s,2
human,1970s,2
hung,1970s,2
hush,1970s,2
hustle,1970s,2
hypnotizing,2000s,2
i's,1970s,2
illusion,1960s,2
insane,1980s,2
inside,1970s,2
instrumental,1960s,2
it’s,1960s,2
job,1970s,2
joe,1970s,2
johnny,2000s,2
joke,1960s,2
joker,1960s,2
joo,1960s,2
jukebox,1980s,2
kick,1960s,2
kissin,1980s,2
knee,1960s,2
knees,1960s,2
knock,1950s,2
l.a,1960s,2
ladida,1970s,2
ladies,1980s,2
late,1970s,2
laying,1970s,2
lead,1950s,2
lead,1980s,2
leave,1970s,2
leaving,1970s,2
lee,1960s,2
legs,1970s,2
liar,1960s,2
lib,1980s,2
light,1990s,2
light's,1960s,2
lights,1950s,2
lights,1960s,2
likes,1960s,2
liquor,1950s,2
live,1960s,2
lives,1980s,2
livin,1980s,2
loco,1980s,2
lookin,1970s,2
lookin,1980s,2
lose,1970s,2
losing,1990s,2
lot,1960s,2
lotion,2000s,2
lots,1970s,2
love's,1950s,2
lover,1950s,2
lovers,1950s,2
lovers,1960s,2
lovin,1950s,2
lovin,1980s,2
luke,1960s,2
machine,2000s,2
mama,1970s,2
marvelous,1970s,2
mary,1950s,2
matter,1960s,2
mckenzie,1960s,2
meet,1960s,2
memory,1960s,2
midnight,1960s,2
million,2000s,2
mine,1970s,2
mire,1960s,2
miss,1970s,2
mister,1960s,2
mm,1980s,2
moan,1960s,2
moment,1980s,2
money,1970s,2
mother,1960s,2
mother,1980s,2
motor,1950s,2
motor,1960s,2
move,1980s,2
naaa,1960s,2
nails,1950s,2
nature's,1960s,2
neath,1970s,2
nervous,1950s,2
night,1980s,2
night's,1970s,2
nights,1980s,2
nix,1950s,2
nobody's,1960s,2
