word,decade,n
norwegian,1960s,2
notice,1960s,2
noticed,1960s,2
nuclear,1970s,2
numb,1960s,2
october,1970s,2
ohh,1960s,2
one's,1990s,2
parade,1960s,2
party,1980s,2
peace,1960s,2
peaceful,1960s,2
peligro,1980s,2
people,1950s,2
pitched,1970s,2
plane,1980s,2
plays,1960s,2
poppa,1950s,2
pounce,1980s,2
pow,1980s,2
pray,1960s,2
precious,1960s,2
pretend,1960s,2
pretty,1980s,2
prizes,2000s,2
promise,1960s,2
puppy,1980s,2
pyre,1960s,2
quedo,1980s,2
rag,1980s,2
rain,1950s,2
rain,1960s,2
rain,1980s,2
rapidly,1960s,2
rare,1950s,2
ready,1950s,2
ready,1970s,2
reason,1960s,2
red,1950s,2
refuse,1960s,2
religion,1990s,2
reminds,1980s,2
rest,1970s,2
revealin,1950s,2
revved,1970s,2
rhythm,1950s,2
ride,1960s,2
rigby,1960s,2
rockin,1980s,2
roller,1960s,2
romance,1950s,2
run,1980s,2
running,1980s,2
sack,1950s,2
safe,1960s,2
sail,1960s,2
sally,1950s,2
sand,1960s,2
sauce,1960s,2
saves,1970s,2
saxophone,1950s,2
sayin,1990s,2
scared,1970s,2
school,1970s,2
seas,1960s,2
seldom,1970s,2
sense,1980s,2
senses,1960s,2
september,1970s,2
set,1990s,2
shadow,1960s,2
shake,1960s,2
shake,1980s,2
shame,1970s,2
shame,1980s,2
shifty,1950s,2
shine,1960s,2
shine,1970s,2
shinin,1960s,2
shoot,1970s,2
shot,1950s,2
shou,1960s,2
sign,1980s,2
sing,1960s,2
singing,1960s,2
sitting,1950s,2
skies,1970s,2
skin,1960s,2
skipping,1960s,2
sky,1980s,2
slander,1950s,2
slaving,1960s,2
slow,1960s,2
smile,1960s,2
socialize,1980s,2
someday,1950s,2
soul,1960s,2
sound,1970s,2
space,1970s,2
speeds,1980s,2
spoke,1960s,2
spot,1990s,2
standing,1960s,2
steal,1950s,2
steal,1970s,2
stop,1950s,2
stream,1970s,2
strings,1970s,2
strip,2000s,2
stripped,1960s,2
stronger,1950s,2
stronger,1980s,2
suddenly,1960s,2
sugar,1970s,2
suicide,1970s,2
summer,1970s,2
sunlight,1960s,2
supposed,1980s,2
sway,1980s,2
swirlin,1960s,2
takes,1980s,2
talking,1970s,2
taste,1980s,2
tear,1960s,2
tease,2000s,2
telling,1960s,2
tells,1980s,2
ten,1960s,2
thief,1960s,2
thousand,1960s,2
thumbs,1950s,2
tickin,1980s,2
till,1950s,2
till,1970s,2
time,1990s,2
tockin,1980s,2
toes,1960s,2
toes,1980s,2
tonight,1980s,2
top,1960s,2
touch,1960s,2
town,1970s,2
trade,1970s,2
trap,1970s,2
tree,1960s,2
trees,1970s,2
trip,1960s,2
trouble,1960s,2
truth,1970s,2
tryin,1970s,2
twelve,1950s,2
twelve,1960s,2
twiddle,1950s,2
twist,1980s,2
untrue,1960s,2
va,1980s,2
voy,1980s,2
wait,1970s,2
waiting,1980s,2
waits,1960s,2
walk,1950s,2
wallow,1960s,2
wanderin,1960s,2
warden,1950s,2
warm,1980s,2
watch,1950s,2
watch,1970s,2
wear,1960s,2
whale,1980s,2
where'd,2000s,2
whisper,1970s,2
whoo,1960s,2
wife,1970s,2
wine,1960s,2
wished,1970s,2
woo,1960s,2
wood,1960s,2
wooden,1950s,2
words,1980s,2
world,1950s,2
worry,1960s,2
worth,2000s,2
wow,1960s,2
wow,1980s,2
wrong,1950s,2
wrong,1970s,2
y'll,1980s,2
ya,2000s,2
yay,1990s,2
yeh,1980s,2
yo,1990s,2
yoh,1970s,2
york,1970s,2
you’re,1960s,2
15,1980s,1
4x,1970s,1
9,1970s,1
a.m,1970s,1
aaaaaaaalllllright,1960s,1
aaaaaaallllllright,1960s,1
aah,1960s,1
abusin,1980s,1
accept,1960s,1
actin,1960s,1
admit,1950s,1
admit,1960s,1
admit,1980s,1
affection,1980s,1
aging,1960s,1
agree,1960s,1
aground,1990s,1
ahh,1980s,1
aimed,1960s,1
air,1970s,1
air,1980s,1
airport,1980s,1
ait,1960s,1
albert,1960s,1
alerted,1960s,1
alibis,1960s,1
alike,1970s,1
alive,1970s,1
alley,1950s,1
amazes,1960s,1
american,1970s,1
amused,1960s,1
amused,1970s,1
amusement,1970s,1
ancient,1960s,1
angels,1980s,1
anger,1970s,1
answer,1970s,1
antichrist,1970s,1
apollo,1970s,1
apologize,1960s,1
approaching,1960s,1
arm,1960s,1
arms,1970s,1
army,1960s,1
assured,1990s,1
atlanta,1980s,1
avenue,1970s,1
aware,1970s,1
awoke,1960s,1
awww,1960s,1
ay,1960s,1
bab,1960s,1
babe,1950s,1
babies,1990s,1
backdoor,1960s,1
backroom,1970s,1
backwards,1990s,1
backyard,1960s,1
bag,1990s,1
bags,1970s,1
bald,1950s,1
ball,1960s,1
bam,1950s,1
ban,1990s,1
band,1980s,1
bandana,1970s,1
bang,1950s,1
banners,1970s,1
bar,1980s,1
barefoot,1960s,1
barely,1980s,1
barrel,1990s,1
bash,1970s,1
bath,1960s,1
baton,1970s,1
battle,1970s,1
beach,1960s,1
bearded,1960s,1
beards,1970s,1
beat,1950s,1
beat,1960s,1
beatin,1980s,1
beatlemania,1970s,1
beauty,1950s,1
bed,1970s,1
beef,1990s,1
beefcake,1990s,1
beg,1970s,1
bein,1960s,1
belive,1960s,1
beneath,1950s,1
beneath,1970s,1
bet,1980s,1
biding,1960s,1
bikini,1960s,1
bikini,1970s,1
bikinis,1970s,1
bills,1970s,1
bills,1980s,1
bird,1960s,1
bit,1950s,1
bit,1980s,1
bitten,1970s,1
black,1950s,1
blackburn,1960s,1
blasts,1980s,1
bled,1960s,1
bleeding,1970s,1
blessed,1990s,1
blew,1960s,1
blind,1960s,1
blind,1970s,1
blinded,1990s,1
blindly,1960s,1
block,1960s,1
blossom,1960s,1
blow,1960s,1
blowin,1950s,1
blowing,1950s,1
blue,1970s,1
blues,1950s,1
bluest,1980s,1
bold,1970s,1
boldly,1950s,1
bolt,1980s,1
bomb,1970s,1
bonds,1980s,1
bone,1960s,1
bones,1970s,1
boogie,1980s,1
book,1960s,1
books,1970s,1
bops,1950s,1
border,1980s,1
bored,1990s,1
born,1980s,1
borrow,1970s,1
bother,1960s,1
bottle,1980s,1
bottom,1960s,1
bought,1960s,1
boulevard,1970s,1
bound,1960s,1
boxer,1970s,1
boyfriends,1960s,1
boys,1980s,1
bozo,1990s,1
brain,1950s,1
branded,1960s,1
bread,1960s,1
break,1950s,1
break,1960s,1
break,1970s,1
break,1980s,1
breakin,1960s,1
breath,1970s,1
breathe,1990s,1
breathing,1980s,1
brew,1950s,1
bright,1950s,1
bright,1980s,1
broke,1950s,1
broke,1970s,1
broke,1980s,1
broken,1970s,1
brother,1970s,1
brother's,1980s,1
brought,1990s,1
brown,1970s,1
bubble,1970s,1
buckshot,1990s,1
buddy,1950s,1
bugging,1980s,1
bugs,1950s,1
bugsy,1950s,1
built,1950s,1
bullet,1980s,1
bums,1960s,1
buried,1960s,1
burned,1980s,1
burnin,1990s,1
burning,1980s,1
burns,1970s,1
bus,1960s,1
business,1960s,1
businessmen,1960s,1
busted,1970s,1
butane,1990s,1
butter,1970s,1
buy,1950s,1
buy,1960s,1
buy,1980s,1
buy,2000s,1
bye,1970s,1
cabin,1950s,1
cadillac,1980s,1
cages,1970s,1
california,1970s,1
calls,1960s,1
candy,1970s,1
cannon,1960s,1
cannon,1970s,1
car,1990s,1
carat,1950s,1
care,1950s,1
care,1980s,1
cares,1960s,1
caress,1970s,1
carried,1960s,1
carried,1980s,1
carries,1970s,1
carry,1950s,1
carry,1960s,1
carrying,1960s,1
cash,1990s,1
cat,1970s,1
cat's,1980s,1
catch,1980s,1
caught,1970s,1
century,1980s,1
century,1990s,1
chains,1980s,1
chair,1950s,1
chair,1960s,1
chamber,1990s,1
chance,1950s,1
chance,1980s,1
change,1950s,1
change,1980s,1
change,1990s,1
changed,1950s,1
changed,1970s,1
chased,1970s,1
chasing,1960s,1
chasing,1970s,1
checkout,1980s,1
cheeze,1990s,1
cherish,1960s,1
chest,1960s,1
chi,1980s,1
chief,1970s,1
childhood,1980s,1
children,1980s,1
chimes,1950s,1
chimpanzees,1990s,1
chokin,1990s,1
choosing,1990s,1
chorus,1980s,1
chorus,1990s,1
chrome,1960s,1
chrome,1970s,1
cigarettes,1980s,1
circled,1960s,1
circus,1960s,1
city's,1970s,1
claims,1950s,1
clappin,1970s,1
class,1970s,1
cleaned,1960s,1
clearing,1970s,1
clerk's,1950s,1
climbed,1980s,1
clockin,1980s,1
close,1950s,1
close,1980s,1
closed,1960s,1
closer,1960s,1
closest,1960s,1
clothes,1960s,1
clothes,1970s,1
cloudy,1950s,1
cloudy,1960s,1
clowns,1960s,1
coal,1970s,1
coaster,1960s,1
coat,1960s,1
coax,1970s,1
coca,1960s,1
cocaine,1990s,1
cola,1960s,1
cold,1980s,1
colder,1960s,1
colder,1980s,1
collect,1970s,1
colored,1980s,1
colorful,1960s,1
colours,1980s,1
comb,1960s,1
comb,1970s,1
comfort,1970s,1
comin,1950s,1
coming,1950s,1
command,1960s,1
company,1950s,1
company,1960s,1
company,1970s,1
compares,1960s,1
complain,1990s,1
complainin,1960s,1
completely,1960s,1
compromise,1960s,1
conceal,1960s,1
confessions,1990s,1
confused,1960s,1
confusion,1980s,1
congo,1950s,1
congressman,1970s,1
congressmen,1960s,1
consolation,1970s,1
constantly,1960s,1
consultations,1970s,1
control,1990s,1
controlled,1960s,1
convenience,1980s,1
cool,1950s,1
cooled,1950s,1
couches,1990s,1
council,1970s,1
count,1960s,1
countin,1950s,1
country,1970s,1
county,1950s,1
coup,1950s,1
couple,1990s,1
cracker,1960s,1
crap,1990s,1
crash,1950s,1
crash,1970s,1
crawl,1960s,1
crawled,1960s,1
crawled,1980s,1
crazy,1990s,1
creates,1980s,1
creep,1960s,1
cried,1970s,1
crimes,1970s,1
criticize,1960s,1
critics,1960s,1
cross,1960s,1
cross,1970s,1
crowds,1960s,1
crowned,1960s,1
cruel,1980s,1
cruise,1990s,1
cruising,1980s,1
crumbling,1960s,1
crumbs,1960s,1
crust,1960s,1
cry,1990s,1
cue,1970s,1
cup,1950s,1
cup,1960s,1
cupboard,1970s,1
cupid,1950s,1
curse,1960s,1
cut,1970s,1
cute,1960s,1
cutest,1950s,1
cutest,1960s,1
cuz,1970s,1
daada,1970s,1
dab,1960s,1
dad,1950s,1
dadada,1970s,1
daddy,1950s,1
daddy,1970s,1
daddy's,1970s,1
dah,1960s,1
dance,1960s,1
dance,1970s,1
dancin,1950s,1
dark,1990s,1
darkness,1960s,1
darlin,1970s,1
darling,1980s,1
darn,1950s,1
darning,1960s,1
dart,1950s,1
date,1970s,1
days,1980s,1
daytime,1990s,1
de,1950s,1
dead,1970s,1
dead,1980s,1
deal,1960s,1
deal,1980s,1
dealing,1970s,1
dean,1970s,1
dear,1960s,1
dear,1970s,1
debo,1980s,1
debt,1970s,1
decide,1970s,1
declare,1970s,1
declared,1970s,1
deep,1950s,1
deep,1970s,1
deeper,1980s,1
delighted,1950s,1
departed,1960s,1
depend,1960s,1
desert,1970s,1
desire,1960s,1
desire,1980s,1
desk,1950s,1
deutsch,1990s,1
devil,1960s,1
devil,1980s,1
dial,1970s,1
dice,1970s,1
die,1970s,1
died,1960s,1
diesel,1970s,1
dig,1950s,1
diga,1980s,1
dime,1960s,1
diplomat,1960s,1
direction,1980s,1
dirt,1960s,1
dirty,1960s,1
dirty,1970s,1
dirty,1980s,1
dirty,1990s,1
disagree,1960s,1
disappearing,1960s,1
disappointment,1960s,1
disco,1980s,1
discover,1960s,1
disease,1960s,1
disregards,1970s,1
distance,1960s,1
distance,1990s,1
diverted,1960s,1
dock,1970s,1
dog,1970s,1
dog,1990s,1
dog's,1970s,1
doin,1980s,1
doll,1960s,1
dollar,1970s,1
dollar,1980s,1
dolls,1960s,1
dolphins,1970s,1
door,1970s,1
doorway,1960s,1
double,1990s,1
dovin,1950s,1
downhearted,1960s,1
downstairs,1960s,1
downtown,1960s,1
dragged,1960s,1
drank,1960s,1
draw,1970s,1
dreaming,1960s,1
drenched,1960s,1
dress,1950s,1
dressed,1950s,1
dressed,1960s,1
drift,1960s,1
drink,1960s,1
drinkin,1950s,1
drinkin,1960s,1
drinking,1960s,1
drinking,1970s,1
drinking,1980s,1
drive,1970s,1
drive,1980s,1
drive,1990s,1
drive,2000s,1
driven,1960s,1
driver,1970s,1
driver,1990s,1
drivers,1950s,1
drivin,1960s,1
drivin,1980s,1
drones,1970s,1
droolin,1960s,1
drop,1970s,1
drops,1960s,1
drowned,1960s,1
drummer,1950s,1
dry,1960s,1
ducked,1950s,1
dustbin,1970s,1
dwell,1950s,1
earn,1970s,1
earth,1950s,1
earth,1970s,1
earth,1980s,1
ease,1960s,1
east,1950s,1
east,1960s,1
easy,1950s,1
eat,1970s,1
eee,1960s,1
eeel,1960s,1
ego,1980s,1
eh,1960s,1
elders,1970s,1
em,1950s,1
em,1960s,1
emphasize,1980s,1
empire,1960s,1
empty,1960s,1
engineer,1950s,1
english,1960s,1
enjoy,1960s,1
entertain,1980s,1
escaping,1960s,1
esta,1980s,1
ev'ry,1960s,1
evening,1960s,1
evening's,1960s,1
everbody's,1960s,1
evergreens,1950s,1
everlasting,1970s,1
everybody's,1960s,1
everything's,1950s,1
everything's,1970s,1
evil,1990s,1
exchanging,1960s,1
excited,1960s,1
expected,1970s,1
eye,1990s,1
eyeball,1960s,1
eyeballs,1990s,1
eyebrows,1970s,1
eyes,1990s,1
facing,1960s,1
faded,1970s,1
faded,1980s,1
fadin,1960s,1
failed,1990s,1
fair,1960s,1
fairy,1970s,1
faithful,1980s,1
faker,1970s,1
fall,1960s,1
fallin,1990s,1
falling,1960s,1
falsely,1960s,1
fans,1970s,1
fantasies,1990s,1
farmers,1960s,1
fascinating,1970s,1
fascination,1970s,1
fascist,1970s,1
fast,1950s,1
fast,1960s,1
fast,1970s,1
father,1970s,1
father,1980s,1
fathers,1960s,1
favor,1960s,1
favorite,1980s,1
feed,1960s,1
feels,1960s,1
feels,1970s,1
feet,1950s,1
feet,1970s,1
feet,1980s,1
fell,1980s,1
females,1980s,1
fences,1960s,1
field,1960s,1
field,1980s,1
fields,1980s,1
fighting,1970s,1
figurehead,1970s,1
fill,1960s,1
filled,1960s,1
film,1960s,1
film,2000s,1
filter,1960s,1
finally,1960s,1
finally,1970s,1
finally,1980s,1
fine,1970s,1
finest,1960s,1
finger,1960s,1
finger,1980s,1
finished,1960s,1
fire,1970s,1
fists,1960s,1
fit,1980s,1
fix,1960s,1
fla,1970s,1
flack,1980s,1
flag,1970s,1
flag,1990s,1
flailing,1990s,1
flamin,1990s,1
flash,1980s,1
flat,1970s,1
flew,1970s,1
flexin,1970s,1
flippers,1970s,1
flippin,1970s,1
flo,1960s,1
float,1970s,1
floats,1970s,1
floor,1980s,1
floors,1980s,1
flower,1980s,1
flowers,1970s,1
flowin,1950s,1
flown,1960s,1
flown,1970s,1
flows,1980s,1
fluff,1960s,1
fly,1990s,1
flyin,1950s,1
foggy,1960s,1
fold,1970s,1
folks,1980s,1
folksinger,1990s,1
food,1970s,1
fool,1980s,1
foolin,1960s,1
foolish,1970s,1
fools,1960s,1
fools,1980s,1
football,1960s,1
forces,1990s,1
forevermore,1960s,1
forget,1950s,1
forget,1970s,1
forget,1980s,1
forget,1990s,1
forty,1950s,1
found,1990s,1
fourteen,1980s,1
free,1950s,1
free,1970s,1
french,1960s,1
fresh,1960s,1
fresh,1980s,1
friends,1980s,1
friends,1990s,1
frightened,1960s,1
front,1960s,1
front,1970s,1
front,1980s,1
frowned,1960s,1
frowning,1960s,1
frowns,1960s,1
frozen,1960s,1
frugin,1970s,1
fruit,1950s,1
fruitjar,1950s,1
fuel,1970s,1
fun,1960s,1
fun,1970s,1
fun,1990s,1
funny,1950s,1
funny,1960s,1
fuss,1970s,1
future,1950s,1
game,1980s,1
gang,1950s,1
gang,1980s,1
gas,1990s,1
gather,1960s,1
gathered,1960s,1
gentle,1960s,1
gentle,1970s,1
gentleman,1960s,1
giant,1970s,1
gift,1990s,1
gifts,1960s,1
gimmick,2000s,1
girls,1980s,1
giving,1970s,1
giving,1980s,1
glad,1980s,1
glide,1980s,1
glimpse,1970s,1
globe,1980s,1
gloom,1950s,1
glory,1970s,1
glove,1970s,1
goin,1970s,1
golden,1950s,1
gonna,1990s,1
goodbye,1960s,1
government,2000s,1
grabbed,1960s,1
grabbed,1970s,1
grace,1970s,1
grade,1960s,1
grass,1960s,1
grave,1960s,1
grave,1970s,1
green,1960s,1
grinned,1960s,1
gritty,1980s,1
groove,1960s,1
groovin,1960s,1
ground,1970s,1
ground,1980s,1
grow,1970s,1
growl,1960s,1
grown,1970s,1
grown,1980s,1
gto,2000s,1
guard,1970s,1
guess,1970s,1
guess,1990s,1
guiding,1970s,1
guitar,1990s,1
gumboot,1960s,1
gunny,1950s,1
guns,1990s,1
guys,1960s,1
ha,1950s,1
hag,1960s,1
hahhh,1960s,1
hail,1970s,1
hair,1970s,1
half,1950s,1
half,1970s,1
hammerin,1960s,1
hand,1980s,1
hands,1970s,1
hang,1980s,1
hangin,1960s,1
hangin,1990s,1
hanging,1960s,1
hanging,1980s,1
hangman,1960s,1
happen,1970s,1
happy,1950s,1
happy,1980s,1
hard,1970s,1
harpoon,1970s,1
hat,1960s,1
hate,1980s,1
hate,1990s,1
haunted,1960s,1
havin,1970s,1
hawaiian,1960s,1
haystack,1980s,1
headed,1950s,1
headed,1980s,1
heading,1980s,1
headlights,1990s,1
healing,1980s,1
hear,1970s,1
hears,1960s,1
hears,1970s,1
hearse,1980s,1
heartbreaker,1960s,1
hearted,1960s,1
hearts,1960s,1
heat,1950s,1
heat,1960s,1
heaven,1950s,1
heaven,1980s,1
heaven's,1950s,1
heavy,1960s,1
heed,1960s,1
heed,1970s,1
heey,1960s,1
heh,1960s,1
held,1980s,1
hell,1970s,1
helped,1970s,1
helpin,1970s,1
hemi,1970s,1
henry,1950s,1
heroes,1970s,1
hide,1980s,1
hiding,1960s,1
hiding,1970s,1
highway,1950s,1
highway,1970s,1
highway's,1970s,1
hiked,1970s,1
hint,1990s,1
hip,1960s,1
hitch,1970s,1
hitched,1960s,1
hmm,1950s,1
holding,1970s,1
holler,1970s,1
hollow,1960s,1
holly,1970s,1
holy,1960s,1
hon,1950s,1
honey,1980s,1
hoo,1950s,1
hoo,1960s,1
hood,1950s,1
hooray,1960s,1
hoos,1970s,1
hop,1980s,1
hop's,1950s,1
hope,1970s,1
hope,1980s,1
hoped,1980s,1
horse,1960s,1
horses,1970s,1
hose,1970s,1
hot,1950s,1
hour,1960s,1
hour,1970s,1
hour,1990s,1
hour's,1960s,1
house,1970s,1
howl,1960s,1
howled,1960s,1
huddled,1970s,1
hug'em,1960s,1
hugs,1950s,1
huh,1950s,1
huh,1970s,1
hump,1980s,1
hundred,1950s,1
hung,1990s,1
hurricane,1950s,1
hurricane,1960s,1
hurt,1990s,1
hurting,1960s,1
hurting,2000s,1
hurts,1970s,1
hustling,1960s,1
hypnotized,1970s,1
i'ma,1950s,1
ich,1980s,1
ight,1960s,1
illinois,1950s,1
imagination,1980s,1
imitation,1970s,1
immune,1970s,1
impermanence,1970s,1
improv,1970s,1
inch,1960s,1
indecision's,1980s,1
indecisión,1980s,1
indepen,1960s,1
independence,1960s,1
information,1980s,1
inherit,1970s,1
injected,1970s,1
insane,1950s,1
insane,1960s,1
insane,1970s,1
insane,1990s,1
insecure,1960s,1
inside,1980s,1
interlude,1980s,1
inverted,1960s,1
invisible,1960s,1
ir,1980s,1
ira,1970s,1
iron,1960s,1
island,1960s,1
island,1970s,1
itching,2000s,1
jack,1970s,1
jackie,1970s,1
jail,1950s,1
jailbird,1950s,1
jailbirds,1950s,1
jam,1960s,1
jam,1970s,1
jam,1980s,1
jamaican,1960s,1
jamboree,1950s,1
james,1970s,1
jammed,1970s,1
janie,1960s,1
jar,1950s,1
jar,1960s,1
