word,decade,n
jazz,1950s,1
jeans,1950s,1
jeans,1970s,1
jelly,1970s,1
jest,1970s,1
job,1960s,1
job,1990s,1
jobs,1980s,1
joe,1950s,1
join,1950s,1
joint,1950s,1
jokes,1970s,1
jubilee,1950s,1
judgment,1960s,1
judgment,1970s,1
jugglers,1960s,1
juiced,1960s,1
jumpin,1950s,1
june,1970s,1
junkie,1990s,1
jus,1980s,1
kashmir,1970s,1
kentucky,1970s,1
kick,1950s,1
kick,1970s,1
kicks,1950s,1
kicks,1960s,1
kiddin,1960s,1
kids,1980s,1
kinda,1950s,1
kindly,1960s,1
kinds,1960s,1
kinds,1970s,1
kingdom,1980s,1
kiss,1970s,1
kiss'em,1960s,1
kissed,1960s,1
kissed,1980s,1
kisses,1950s,1
kite,1970s,1
knees,1990s,1
knock,1960s,1
knocked,1950s,1
knocking,1960s,1
knocks,1960s,1
knowing,1960s,1
ladies,1960s,1
lancashire,1960s,1
land,1960s,1
land,1970s,1
land,1980s,1
language,1960s,1
lasting,1960s,1
late,1980s,1
laughed,1950s,1
laughed,1970s,1
law,1970s,1
lay,1960s,1
leader,1950s,1
leading,1970s,1
learned,1950s,1
learning,1960s,1
leaves,1950s,1
left,1950s,1
left,1980s,1
legs,1980s,1
lend,1960s,1
lend,1970s,1
lengths,1990s,1
lettin,1960s,1
level,1960s,1
li,1970s,1
liberated,1970s,1
lick,1970s,1
lied,1960s,1
lies,1960s,1
lies,1970s,1
life,1970s,1
life,1990s,1
lifeguard,1970s,1
lift,1960s,1
lifted,1960s,1
lifts,1960s,1
lightnin,1960s,1
lilting,1970s,1
lines,1960s,1
linin,1980s,1
lips,1980s,1
listen,1960s,1
lit,1960s,1
lived,1950s,1
lives,1960s,1
living,1970s,1
load,1990s,1
loan,2000s,1
lob,1970s,1
lobe,1970s,1
log,1950s,1
lololo,1970s,1
loner,1960s,1
lonesome,1970s,1
looked,1960s,1
looked,1970s,1
lookin,1950s,1
loose,1980s,1
loosened,1980s,1
lord,1980s,1
lords,1960s,1
lose,1980s,1
lose,1990s,1
loser,1960s,1
losin,1960s,1
losin,1980s,1
lost,1970s,1
lost,1990s,1
lot,1950s,1
loud,1960s,1
louisiana,1950s,1
love'em,1960s,1
love's,1970s,1
loved,1950s,1
loved,1980s,1
lovely,1960s,1
lovemaker,1960s,1
loves,1950s,1
loveseat,1990s,1
loving,1960s,1
loving,1970s,1
low,1950s,1
low,1980s,1
luck,1980s,1
lucky,1960s,1
luke's,1960s,1
lyin,1960s,1
líbrame,1980s,1
mace,1990s,1
machine,1970s,1
machines,1970s,1
mad,1950s,1
mad,1970s,1
madly,1960s,1
madness,1970s,1
maggot,1990s,1
magic,1980s,1
makes,1980s,1
makes,1990s,1
makin,1960s,1
makin,1980s,1
males,1980s,1
mama,1950s,1
mama,1960s,1
mama,1980s,1
mambo,1950s,1
man's,1980s,1
managed,1980s,1
mandolins,1970s,1
mansions,1970s,1
manta,1970s,1
market,1980s,1
mars,1970s,1
master,1980s,1
matching,1970s,1
mattress,1980s,1
me'd,1980s,1
meal,1960s,1
meaning,1960s,1
means,1960s,1
means,1980s,1
meant,1980s,1
measured,1960s,1
meet,1970s,1
meets,1960s,1
melody,1950s,1
melody,1980s,1
meltdown,1970s,1
memories,1960s,1
memories,1980s,1
memphis,1960s,1
mercy,1960s,1
mercy,1970s,1
mermaids,1970s,1
mermen,1970s,1
message,1980s,1
metal,1960s,1
mexico,1960s,1
miami,1970s,1
middle,1960s,1
middle,1980s,1
midwest,1960s,1
mile,1950s,1
miles,1950s,1
miles,1980s,1
military,1970s,1
million,1960s,1
million,1970s,1
millionaire's,1970s,1
mind,1950s,1
mind,1990s,1
mines,1970s,1
mirrors,1970s,1
misery,1950s,1
misery,1960s,1
mississippi,1980s,1
mist,1970s,1
mistake,1960s,1
misty,1960s,1
misunderstanding,1960s,1
misusin,1960s,1
mm,1960s,1
mmmm,1960s,1
modern,1950s,1
mojo,1960s,1
molesta,1980s,1
moment's,1960s,1
moments,1960s,1
monkey,1990s,1
mood,1950s,1
moon,1960s,1
moon,1970s,1
morals,1970s,1
mornin,1950s,1
moron,1970s,1
moses,1960s,1
mother,1950s,1
mother,1970s,1
mothers,1960s,1
motion,1970s,1
motivates,1980s,1
motivatin,1950s,1
mountains,1980s,1
move,1960s,1
move,1970s,1
moved,1950s,1
movement,1960s,1
movin,1970s,1
moving,1980s,1
mpla,1970s,1
muddy,1960s,1
mumbles,1970s,1
murphy,1950s,1
muscles,1970s,1
music,1960s,1
music,1990s,1
music's,1980s,1
mystery,1960s,1
name'll,1950s,1
namin,1960s,1
nanalalal,1960s,1
nanananana,1960s,1
nanananananana,1960s,1
napoleon,1960s,1
narwhal,1970s,1
nation,1980s,1
nations,1970s,1
nature's,1980s,1
nazareth,1960s,1
neck,1990s,1
necks,1970s,1
needle,1980s,1
nerves,1950s,1
neutral,1990s,1
nightmare,1990s,1
nights,1960s,1
nineteen,1950s,1
ninety,1950s,1
nme,1970s,1
nobody's,1970s,1
nobody's,1980s,1
nodding,1970s,1
noise,1960s,1
nooo,1960s,1
noooo,1970s,1
noose,1980s,1
northern,1960s,1
nose,1990s,1
noseguard,1970s,1
nothin,1980s,1
now's,1950s,1
occupy,1960s,1
ocean,1970s,1
offers,1970s,1
ol,1950s,1
ol,1960s,1
one's,1950s,1
ono,1960s,1
oooh,1960s,1
ooooh,1960s,1
ooooo,1960s,1
oooooooow,1960s,1
orleans,1950s,1
orleans,1960s,1
orleans,1970s,1
other's,1960s,1
other's,1990s,1
ounce,1980s,1
outrun,1950s,1
outta,1960s,1
ove,1960s,1
oven,1980s,1
overcome,1960s,1
overnight,1970s,1
owned,1980s,1
pace,1970s,1
pacify,1960s,1
pack,1980s,1
packed,1970s,1
packing,1970s,1
paid,1970s,1
pain,1970s,1
pain,1980s,1
painful,1960s,1
paint,1990s,1
palace,1970s,1
palm,1960s,1
pantyhose,1990s,1
papers,1970s,1
parade,1970s,1
paradise,1960s,1
paranoia,1960s,1
pardon,1950s,1
pardon,1960s,1
parents,1980s,1
park,1970s,1
park,1990s,1
parking,1990s,1
partner,1950s,1
party,1950s,1
party,1970s,1
pass,1970s,1
pass,1980s,1
passed,1960s,1
passer,1970s,1
passin,1950s,1
passing,1950s,1
passing,1960s,1
past,1950s,1
past,1980s,1
path,1970s,1
patience's,1980s,1
pawn,1960s,1
pay,1960s,1
pays,1980s,1
pen,1960s,1
penny,1980s,1
people,1970s,1
perform,1960s,1
perfume,1960s,1
perverted,1960s,1
pet,1980s,1
phoney,1990s,1
phony,1970s,1
photograph,1960s,1
piano,1950s,1
picked,1960s,1
picks,1960s,1
piece,1980s,1
piece,1990s,1
pierce,1990s,1
pigeon,1990s,1
pilot,1970s,1
piranha,1970s,1
pissed,1970s,1
plan,1960s,1
plan,1980s,1
plans,1960s,1
plans,1980s,1
plastic,1990s,1
plates,1960s,1
played,1950s,1
playin,1950s,1
playin,1970s,1
playing,1960s,1
playing,1970s,1
plays,1970s,1
plays,1980s,1
pleasin,1960s,1
pleasure,1960s,1
plowmen,1960s,1
plucked,1970s,1
plum,1970s,1
pocketful,1970s,1
poison,1970s,1
pole,1990s,1
pollution,1980s,1
poof,1980s,1
pool,1970s,1
poor,1970s,1
poorer,1970s,1
porch,1980s,1
potatoes,1970s,1
potential,1970s,1
power,1970s,1
power,1980s,1
powered,1970s,1
pre,1970s,1
preacher,1950s,1
preacher's,1960s,1
preachin,1970s,1
pretend,1990s,1
pretty,1970s,1
pride,1960s,1
pride,1970s,1
prime,1960s,1
princes,1960s,1
princess,1960s,1
prison,1950s,1
production,1960s,1
promises,1970s,1
promoted,1980s,1
proof,1960s,1
propers,1960s,1
prophesize,1960s,1
prove,1980s,1
provision,1970s,1
pulled,1950s,1
pulled,1960s,1
pulled,1970s,1
pumped,1960s,1
purple,1950s,1
push,1980s,1
quarters,1970s,1
queda,1980s,1
quedarme,1980s,1
queen,1950s,1
queen,1960s,1
quench,1960s,1
quieres,1980s,1
quiet,1970s,1
quietly,1980s,1
quit,1970s,1
quit,1980s,1
quote,1970s,1
race,1970s,1
racin,1960s,1
rack,1960s,1
radio,1960s,1
radio,1980s,1
ragged,1960s,1
ragged,1970s,1
ragin,1960s,1
rags,1950s,1
rags,1960s,1
railroad,1950s,1
railway,1970s,1
rainbow's,1960s,1
rained,1970s,1
rains,1960s,1
raised,1960s,1
rap,1970s,1
rap,1980s,1
rat,1960s,1
rate,1980s,1
rattle,1950s,1
rattle,1960s,1
ray,1960s,1
ray,1970s,1
reached,1970s,1
reaching,1970s,1
reaction,1980s,1
read,1950s,1
ready,1980s,1
real,1970s,1
realize,1960s,1
rear,1970s,1
reason,1950s,1
recall,1960s,1
reels,1960s,1
refrain,1960s,1
regime,1970s,1
relate,1970s,1
relate,1990s,1
relax,1960s,1
relief,1960s,1
remain,1960s,1
remains,1970s,1
remember,1970s,1
reminders,1970s,1
reno,1990s,1
repeat,1980s,1
repect,1960s,1
replaced,1970s,1
rerun,1990s,1
resistance,1960s,1
resistance,1970s,1
return,1960s,1
return,1970s,1
returned,1960s,1
revealed,1970s,1
rhyme,1960s,1
ri,1960s,1
rice,1960s,1
richer,1970s,1
ride,1970s,1
rider,1970s,1
riders,1960s,1
ridin,1970s,1
ridin,1980s,1
rims,1970s,1
ring,1960s,1
ring,1970s,1
ringing,1950s,1
rings,1960s,1
ripples,1970s,1
rips,1970s,1
rises,1970s,1
rising,1960s,1
riverboat,1960s,1
road,1950s,1
road,1960s,1
road,1970s,1
road,1980s,1
robbin,1960s,1
robin,1970s,1
robin,1980s,1
rockin,1970s,1
rocks,1960s,1
rode,1970s,1
roll,1970s,1
rollers,1970s,1
roof,1980s,1
roof's,1960s,1
ropas,1980s,1
rope,1960s,1
rose,1960s,1
rosie,1960s,1
rouge,1970s,1
round,1950s,1
rug,1960s,1
ruins,1960s,1
rules,1980s,1
rummage,1970s,1
runaway,1970s,1
running,1960s,1
rusted,1980s,1
sabes,1980s,1
sack,1980s,1
sad,1950s,1
sadness,1970s,1
safe,1980s,1
sail,1980s,1
sailin,1970s,1
sails,1970s,1
sake,1950s,1
sale,1970s,1
salinas,1970s,1
sand,1970s,1
sands,1960s,1
sat,1960s,1
satisfy,1960s,1
save,1980s,1
saved,1960s,1
savin,1960s,1
savin,1990s,1
saving,1960s,1
saving,1970s,1
sax,1950s,1
sayin,1960s,1
sayin,1970s,1
scaled,1980s,1
scan,1970s,1
scat,1960s,1
scene,1960s,1
scheme,1970s,1
school,1960s,1
schooled,1960s,1
schoolin,1960s,1
science,1970s,1
scream,1960s,1
scream,1970s,1
scream,1980s,1
scrounging,1960s,1
scrub,1980s,1
scuse,1960s,1
secrets,1960s,1
secrets,1970s,1
section,1950s,1
seeking,1970s,1
selling,1960s,1
senator's,1970s,1
senators,1960s,1
send,1960s,1
send,1970s,1
sends,1960s,1
ser,1980s,1
sermon,1960s,1
servants,1960s,1
settle,1960s,1
seventh,1950s,1
seventh,1970s,1
shacking,1970s,1
shade,1950s,1
shangri,1970s,1
share,1960s,1
shared,1970s,1
shave,1990s,1
shaved,1970s,1
shed,1960s,1
shells,1970s,1
shelter,1960s,1
shelter,1980s,1
shines,1960s,1
shirt,1960s,1
shirt,1990s,1
shirts,1980s,1
sho'nuff,1980s,1
shock,1980s,1
shockin,1980s,1
shoeshine,1960s,1
shook,1950s,1
shook,1960s,1
shopping,1970s,1
short,1960s,1
short,1980s,1
shotgun,1970s,1
shotgun,1990s,1
should've,1950s,1
should've,1970s,1
shout,1970s,1
shove,1990s,1
shucks,1980s,1
siamese,1960s,1
sick,1970s,1
sideboard,1960s,1
sidewalk,2000s,1
sie,1990s,1
sigh,1960s,1
sighs,1960s,1
sight,1980s,1
signin,1980s,1
signs,1960s,1
silhouetted,1960s,1
silver,1970s,1
sin,1970s,1
sincere,1960s,1
sing,1950s,1
sing,1980s,1
single,1970s,1
sings,1970s,1
sink,1960s,1
sinkin,1960s,1
sister's,1980s,1
sit,1950s,1
sit,1960s,1
situation,1970s,1
size,1970s,1
skies,1980s,1
skin,2000s,1
skirt,1980s,1
sky,1970s,1
slab,1990s,1
slappin,1970s,1
sleep,1990s,1
sleepin,1960s,1
sleeping,2000s,1
sleeve,1990s,1
slide,1950s,1
slide,1980s,1
sliding,1960s,1
slip,1970s,1
slip,1980s,1
slip,1990s,1
slipping,1960s,1
slob,1990s,1
slogans,1970s,1
slowly,1960s,1
slows,1950s,1
sly,1960s,1
smack,1960s,1
smart,1980s,1
smell,1960s,1
smile,1980s,1
smile,1990s,1
smoke,1980s,1
snappers,1970s,1
snappin,1970s,1
socks,1960s,1
softly,1960s,1
sold,1960s,1
solo,1950s,1
solo,1960s,1
solution,1980s,1
somebody's,1980s,1
someday,1970s,1
son,1950s,1
songs,1960s,1
sons,1960s,1
sorrow,1960s,1
sorrow,1980s,1
souls,1970s,1
sound,1950s,1
sounding,1960s,1
sounds,1950s,1
sounds,1970s,1
south,1950s,1
southern,1960s,1
spangled,1970s,1
speak,1960s,1
special,1980s,1
speed,1950s,1
speed,1980s,1
speeding,1970s,1
spends,1980s,1
spent,1970s,1
spider,1950s,1
spike,1960s,1
spin,1960s,1
spinal,1960s,1
spinning,1960s,1
spit,1970s,1
splinters,1990s,1
spoke,1980s,1
spoon,1970s,1
spot,1950s,1
spray,1990s,1
sprechen,1990s,1
spring,1980s,1
sprung,1970s,1
spurred,1970s,1
squandered,1970s,1
square,1950s,1
squeeze'em,1960s,1
stadium,1960s,1
stain,1990s,1
stalled,1960s,1
stalls,1990s,1
stamps,1990s,1
stand,1950s,1
stands,1970s,1
star,1970s,1
stare,1960s,1
stare,1980s,1
stared,1960s,1
stark,1970s,1
stars,1950s,1
start,1950s,1
start,1980s,1
starting,1980s,1
starts,2000s,1
station,1970s,1
stay,1970s,1
steal,1960s,1
stealin,1960s,1
stealing,1970s,1
steeple,1960s,1
stepped,1950s,1
steppin,1970s,1
stick,1950s,1
stick,1960s,1
stingray,1970s,1
stock,1990s,1
stone,1950s,1
stone,1980s,1
stood,1950s,1
stood,1960s,1
stopped,1960s,1
store,1950s,1
store,1970s,1
store,1980s,1
storm,1970s,1
story,1970s,1
story's,1970s,1
straits,1970s,1
strangers,1970s,1
strap,1960s,1
strap,1970s,1
streak,1980s,1
street's,1960s,1
streets,1980s,1
strikes,1960s,1
string,1990s,1
strong,1950s,1
strong,1980s,1
strumming,1950s,1
stuff,1960s,1
sturdy,1980s,1
styles,1960s,1
suburbs,1980s,1
sugar,1980s,1
sun,1950s,1
sun,1980s,1
sun's,1970s,1
sunday,1970s,1
superb,1980s,1
suppose,1970s,1
supposed,1960s,1
surely,1960s,1
surfboards,1970s,1
surrounded,1980s,1
survive,1960s,1
suspicion,1960s,1
sweat,1970s,1
sweeping,1960s,1
sweet,1970s,1
sweeter,1960s,1
sweeter,1980s,1
sweetly,1960s,1
swimmin,1960s,1
swing,1950s,1
swing,1970s,1
swinging,1960s,1
symphony,1950s,1
takes,1960s,1
takin,1960s,1
taking,1960s,1
taking,1970s,1
tale,1950s,1
talked,1960s,1
talked,1970s,1
talking,1960s,1
tall,1950s,1
tall,1960s,1
tango,1950s,1
tanned,1960s,1
tanning,1970s,1
taste,1970s,1
taste,1990s,1
tations,1960s,1
taught,1960s,1
taxman,1970s,1
tcb,1960s,1
tear,1970s,1
tears,1950s,1
teens,1950s,1
telephone,1950s,1
tellin,1980s,1
telling,1980s,1
temperature's,1960s,1
tenancy,1970s,1
tengo,1980s,1
tenor,1950s,1
termite,1990s,1
test,1970s,1
there'll,1960s,1
thinkin,1960s,1
thinking,1970s,1
threw,1950s,1
threw,1960s,1
thrill,1950s,1
tht,1980s,1
thumbed,1970s,1
thumpin,1960s,1
thunder,1960s,1
thunder,1980s,1
ticket,1980s,1
tight,1950s,1
til,1980s,1
timeless,1970s,1
times,1970s,1
tin,1980s,1
tips,1980s,1
toe,1960s,1
tomorrow,1980s,1
tomorrows,1970s,1
ton,1950s,1
tongue,1980s,1
tongues,1970s,1
tooted,1950s,1
toothless,1960s,1
top,1950s,1
top,1970s,1
torture,2000s,1
touch,1970s,1
tourists,1970s,1
towels,1970s,1
towns,1970s,1
traces,1960s,1
track,1950s,1
track,1980s,1
tracks,1950s,1
trade,1990s,1
trades,1970s,1
traffic,1970s,1
trailer,1990s,1
train,1970s,1
tramp,1960s,1
transistor,1960s,1
traveler,1970s,1
treasure,1960s,1
treat,1950s,1
treat,1960s,1
treating,1960s,1
tree,1950s,1
trees,1960s,1
tremble,1970s,1
tricks,1960s,1
trombone,1950s,1
trouble,1970s,1
troubles,1960s,1
truncheon,1970s,1
truth,1960s,1
tryin,1960s,1
tryin,1980s,1
tuesday,1960s,1
tune,1960s,1
turkey,1990s,1
turtle,1950s,1
tv,1980s,1
twisted,1960s,1
twistin,1970s,1
u.k,1970s,1
uda,1970s,1
uhh,1960s,1
uk,1970s,1
underneath,1970s,1
understand,1970s,1
understood,1960s,1
underworld,1970s,1
unfold,1960s,1
uniform,2000s,1
united,1970s,1
unreal,1960s,1
unspoken,1960s,1
up's,1970s,1
upside,1970s,1
upstairs,1960s,1
usa,1970s,1
useless,1980s,1
v8,1950s,1
vacation,1970s,1
vacuum,1960s,1
vague,1960s,1
vain,1970s,1
valium,1970s,1
vanish,1960s,1
vanished,1960s,1
vegetables,1990s,1
veins,1990s,1
velvet,1970s,1
view,1960s,1
view,1970s,1
ville,1950s,1
violation,1990s,1
visions,1970s,1
visit,1960s,1
vitamin,1990s,1
vocal,1960s,1
vocals,1960s,1
voice,1980s,1
vote,1970s,1
vote,1980s,1
wages,1970s,1
wai,1960s,1
wail,1950s,1
wailin,1970s,1
waitin,1960s,1
waitin,1970s,1
wake,1960s,1
wake,1970s,1
waking,1990s,1
walk,1980s,1
walked,1970s,1
walking,1980s,1
walks,1960s,1
wall,1960s,1
walls,1960s,1
walrus,1960s,1
war,1960s,1
warm,1970s,1
warning,1960s,1
washed,1960s,1
wasted,1970s,1
wasting,1960s,1
watch,1960s,1
watchin,1980s,1
water,1950s,1
water,1960s,1
waterfall,1960s,1
waters,1960s,1
wave,1970s,1
waves,1960s,1
waves,1970s,1
waving,1960s,1
wax,1990s,1
wear,2000s,1
wearin,1980s,1
weariness,1960s,1
wearing,1960s,1
wears,1960s,1
weasel,1990s,1
weather,1970s,1
wedding,1960s,1
wedding,1990s,1
week,1970s,1
week,1980s,1
weeks,1970s,1
weepin,1950s,1
west,1950s,1
west,1960s,1
whale,1970s,1
whalin,1950s,1
what'd,1960s,1
what'll,1970s,1
wheel's,1960s,1
wheeled,1970s,1
whip,1960s,1
whisper,1990s,1
white,1970s,1
white,1980s,1
whiz,1990s,1
whoa,1980s,1
whores,1970s,1
wide,1960s,1
wiggle,1950s,1
wild,1980s,1
win,1960s,1
window,1960s,1
windows,1960s,1
winds,1970s,1
windshield,1970s,1
windy,1960s,1
wing,1990s,1
winner,1990s,1
winter,1970s,1
winters,1970s,1
wipers,1970s,1
wiping,1960s,1
wire,1970s,1
wisdom,1980s,1
wishing,1970s,1
wo,1960s,1
woke,1960s,1
women,1960s,1
women,1970s,1
women,1980s,1
won'tcha,1960s,1
wond'rin,1960s,1
wonky,1960s,1
woo,1980s,1
wood,1950s,1
woods,1950s,1
wop,1950s,1
word,1990s,1
wore,1970s,1
workin,1960s,1
workin,1970s,1
workman's,1970s,1
worlds,1970s,1
worlds,1980s,1
worm,1970s,1
worry,1970s,1
worryin,1960s,1
worse,1990s,1
worship,1970s,1
wrap,1970s,1
wreck,1970s,1
write,1950s,1
write,1990s,1
writers,1960s,1
writing,1960s,1
y'all,1980s,1
y'know,1970s,1
ya,1970s,1
ye,1950s,1
yea,1960s,1
yeaaaaaaaaaaaaaaaaaaaaaaaaah,1970s,1
yearnin,1960s,1
yearns,1950s,1
yell,1950s,1
yellow,1970s,1
yellowy,1970s,1
yesterday,1980s,1
york,1980s,1
zombies,1970s,1
zone,1970s,1
zulu,1980s,1
