word,n
calm,1
calypso,1
cancer,1
candles,1
candy,1
cannonballs,1
canyons,1
capsizing,1
captain,1
captain's,1
carnival,1
carried,1
carries,1
carson,1
cash,1
cat's,1
catch,1
cavalry,1
cease,1
cell,1
chamber,1
chances,1
charge,1
charms,1
chart,1
chased,1
chasin,1
cheat,1
checkbooks,1
checked,1
checking,1
checkout,1
checks,1
cheered,1
cheese,1
cheeze,1
chelsea,1
cherish,1
cherry,1
chewed,1
chi,1
chicken,1
child's,1
childhood,1
chill,1
chimes,1
chimney,1
chimpanzees,1
choice,1
choked,1
choosing,1
chopping,1
chose,1
chump,1
cigarette,1
cigars,1
circled,1
city's,1
civilized,1
clams,1
clappin,1
cleaned,1
cleanse,1
clearer,1
clearing,1
cline,1
clockin,1
clocks,1
closest,1
clowns,1
coax,1
cobblestone,1
cobra,1
coca,1
cocaine,1
cochran,1
code,1
cola,1
colder,1
collar,1
collard,1
collect,1
color,1
comatose,1
comb,1
command,1
commissioner,1
company,1
compete,1
complain,1
complainin,1
completely,1
compromise,1
conceal,1
concheroo,1
confessions,1
confidence,1
congo,1
conqueroo,1
consultations,1
contact,1
continental,1
continues,1
controlled,1
convenience,1
cooled,1
corrupt,1
couches,1
countin,1
coup,1
couple,1
covered,1
cracker,1
crap,1
crash,1
crave,1
crawling,1
cream,1
crease,1
created,1
creates,1
credit,1
creeping,1
crimes,1
critics,1
croker,1
crowded,1
crowned,1
cruise,1
cruising,1
crumble,1
crumbling,1
crumbs,1
crust,1
cue,1
cupboard,1
curse,1
curtains,1
cuttin,1
cyanide,1
cypher,1
daada,1
dab,1
dadada,1
daddy's,1
dame,1
damp,1
dancers,1
danville,1
darn,1
darnell,1
darning,1
date,1
daughter,1
davis,1
daytime,1
deals,1
dean,1
deaths,1
debo,1
debt,1
deception,1
decided,1
declare,1
declared,1
dedicate,1
defeat,1
demonstrate,1
demonstration,1
demos,1
denial,1
deny,1
departed,1
depend,1
depends,1
derriere,1
desire,1
desperation,1
destruction,1
deutsch,1
devastating,1
dial,1
diamonds,1
diapers,1
diesel,1
difference,1
diga,1
dimp,1
ding,1
dining,1
dinner,1
diplomat,1
dirt,1
disappear,1
disappearing,1
disappointment,1
discover,1
disease,1
disguised,1
disregards,1
dissatisfied,1
distance,1
disturb,1
dive,1
diverted,1
divorcee,1
dizzy,1
dmc,1
dock,1
doctors,1
dogs,1
doh,1
dollar,1
dolls,1
dolphins,1
don'cha,1
don'tcha,1
dong,1
donna,1
doodle,1
doors,1
dot,1
doubt,1
downhearted,1
dr,1
dracula,1
draggin,1
drainpipes,1
drama,1
draw,1
dressing,1
drift,1
drink,1
driven,1
drones,1
drops,1
drowned,1
drug,1
dry,1
dues,1
duh,1
dumb,1
dusk,1
dustbin,1
earned,1
ease,1
eating,1
echoed,1
eee,1
eeel,1
ego,1
eh,1
einstein,1
elders,1
eliot,1
elvis,1
emerald,1
emotional,1
emotions,1
emphasize,1
empire,1
enemy,1
enjoy,1
entertain,1
eric,1
escape,1
esta,1
eternity,1
ev'rybody,1
ev'y,1
evening's,1
everbody's,1
everlasting,1
evermore,1
everythin's,1
everything's,1
evil,1
exception,1
exchanging,1
excuse,1
exit,1
expected,1
expecting,1
exposed,1
eyeball,1
eyeballs,1
eyebrows,1
ezra,1
fable,1
fables,1
facin,1
facing,1
factory,1
fades,1
fail,1
failed,1
failings,1
failure's,1
fake,1
faker,1
fallen,1
famous,1
fandango,1
fangs,1
fans,1
fantasies,1
fantasy,1
farrah,1
farrakhan's,1
fascinating,1
fascination,1
fascist,1
fat,1
favorite,1
favourite,1
fawcett,1
feather,1
feed,1
females,1
fences,1
ferris,1
field,1
fiend,1
fifteen,1
figaro,1
figure,1
figurehead,1
film,1
filter,1
filth,1
finest,1
finger,1
fishermen,1
fists,1
fla,1
flack,1
flag,1
flailing,1
flamin,1
flaming,1
flashed,1
flavor,1
flavour,1
flawed,1
flexin,1
flights,1
flippers,1
flippin,1
flo,1
float,1
floats,1
floors,1
flow,1
flown,1
fluff,1
flying,1
fo,1
foggy,1
fold,1
folksinger,1
fonky,1
foods,1
foolin,1
football,1
forced,1
forces,1
foresee,1
forevermore,1
forgettin,1
forgetting,1
forgive,1
forgot,1
forgotten,1
forming,1
forms,1
formulate,1
fortunetelling,1
forty,1
fourteen,1
frankie,1
freaks,1
freed,1
freeway,1
freeze,1
friendship,1
frightened,1
frightening,1
frightful,1
frowned,1
frowning,1
frowns,1
frozen,1
frugin,1
frustration,1
fuel,1
function,1
furthest,1
fusses,1
gained,1
gambler,1
gaping,1
garbage,1
garden,1
gathered,1
ghost,1
gift,1
gifts,1
gimmick,1
gin,1
glance,1
glimpse,1
globe,1
globetrotter,1
glory,1
glove,1
glow,1
glue,1
gold,1
golden,1
gon,1
government,1
grab,1
grabbed,1
grace,1
grandmaster,1
grass,1
graveyard,1
gravity,1
greens,1
grief,1
grinning,1
grit,1
gritty,1
grumbles,1
gto,1
guard,1
guiding,1
gumboot,1
guys,1
gypsy,1
habit,1
hag,1
hah,1
halo,1
hammerin,1
hangman,1
hap,1
hardy,1
harlan,1
harpoon,1
hates,1
haunt,1
haunted,1
havin,1
hawkins,1
haystack,1
headed,1
heading,1
headlights,1
heal,1
hearing,1
hearse,1
heartaches,1
heartbreaker,1
heartbreaks,1
hearted,1
heave,1
heed,1
heey,1
helped,1
helpin,1
helping,1
hemi,1
hen,1
heroes,1
hesitate,1
hidden,1
highs,1
highway's,1
hiked,1
hint,1
hitch,1
hitched,1
holler,1
hollow,1
holly,1
hon,1
hook,1
hooks,1
hoos,1
hoped,1
hopeless,1
horn,1
horns,1
horse,1
hose,1
hotter,1
howard,1
howled,1
hug'em,1
hump,1
hunch,1
hunchback,1
hurting,1
hustling,1
hype,1
hypnotize,1
hypnotized,1
ich,1
ight,1
image,1
imagination,1
imitation,1
immaculately,1
immune,1
imp,1
impermanence,1
improv,1
indecision's,1
indecisión,1
information,1
injected,1
insurance,1
interlude,1
intermingled,1
interview,1
introduced,1
inverted,1
investigate,1
invisible,1
involved,1
ir,1
itching,1
ivory,1
jackie,1
jamboree,1
james,1
jammed,1
jams,1
janie,1
jar,1
jazz,1
jealous,1
jelly,1
jerry,1
jest,1
jim,1
jitterbug,1
jobs,1
jockeys,1
join,1
joint,1
joker,1
jokes,1
jordan,1
jubilee,1
jug,1
jugglers,1
juiced,1
jumped,1
jumps,1
june,1
junes,1
junior,1
junkie,1
jus,1
kansas,1
kaopectate,1
kashmir,1
kentucky,1
kerosene,1
key,1
keys,1
kicks,1
kiddin,1
killed,1
killing,1
kinds,1
kingdom's,1
kiss'em,1
kitchen,1
kite,1
knicks,1
knob,1
knocking,1
knowing,1
l'il,1
lab,1
lame,1
landslide,1
lane,1
language,1
larry,1
lasting,1
laughed,1
laughin,1
leader,1
leading,1
learnin,1
learning,1
leather,1
leavin,1
lee,1
legend,1
lemme,1
lengths,1
lessons,1
letter,1
letters,1
lexington,1
li,1
liar,1
liberated,1
lifeguard,1
lifelessness,1
lift,1
lifted,1
lightnin,1
lightning,1
lilting,1
limos,1
limousine,1
limousines,1
lincoln,1
linin,1
lion,1
lip,1
listening,1
liu's,1
ll,1
loads,1
loan,1
lob,1
lobe,1
local,1
lock,1
locks,1
lois,1
lololo,1
loner,1
loose,1
losin,1
love'em,1
lovemaker,1
loveseat,1
lows,1
lucy,1
lyrical,1
líbrame,1
macaroni's,1
mace,1
madder,1
madly,1
madness,1
magazine,1
maggot,1
magic's,1
magnifico,1
maid,1
mail,1
main,1
males,1
mambo,1
managed,1
mandolins,1
mankind,1
mansions,1
manta,1
marches,1
market,1
mars,1
mason,1
masturbate,1
matching,1
mate,1
mattress,1
mc,1
mc's,1
me'd,1
meal,1
medicine,1
meets,1
mekhi,1
meltdown,1
mention,1
mermen,1
metal,1
mexico,1
miami,1
midget,1
mile,1
millionaire,1
millions,1
mines,1
minutes,1
miracle,1
miracles,1
mirror,1
mirrors,1
mississippi,1
mist,1
mistake,1
misty,1
mix,1
mmmm,1
mo,1
moaning,1
mobile,1
molesta,1
mom's,1
moment's,1
moments,1
mommie,1
monday,1
money's,1
monk,1
monkey,1
monotony,1
monstrosity,1
month,1
moons,1
morals,1
mornings,1
moron,1
moss,1
motion,1
motivates,1
motivatin,1
mountains,1
moved,1
moves,1
movies,1
moving,1
muddy,1
muhammad,1
mulholland,1
mumbles,1
muscles,1
mushed,1
myst'ry,1
mystery,1
n'guess,1
nada,1
nailed,1
nails,1
naked,1
named,1
napoleon,1
narrow,1
narwhal,1
nation,1
nauseous,1
neck,1
necks,1
necktie,1
needle,1
neighbor,1
neptune,1
nero's,1
nervous,1
neutral,1
newborn,1
newlywed,1
nightmare,1
noah,1
noah's,1
nodding,1
nonny,1
nooo,1
noooo,1
noose,1
norm,1
normal,1
noseguard,1
notice,1
notion,1
notre,1
november,1
now.wha,1
nurse,1
o.j,1
obscene,1
occupy,1
ocean,1
offers,1
ooooh,1
ooooo,1
oooooooow,1
ooowee,1
ophelia,1
option,1
organ,1
originality,1
oughta,1
ounce,1
outa,1
outrun,1
overcome,1
overload,1
overnight,1
oww,1
pace,1
pacify,1
pack,1
packed,1
packing,1
pages,1
painful,1
paint,1
painting,1
pair,1
palace,1
pale,1
palms,1
pans,1
pants,1
papers,1
paralyzed,1
parents,1
parked,1
parker,1
parking,1
parlor,1
participate,1
parties,1
partner,1
party's,1
passed,1
passengers,1
passin,1
passing,1
passports,1
path,1
patience's,1
patients,1
patsy,1
pawn,1
payin,1
pays,1
peaceful,1
pearls,1
peas,1
peeking,1
perfect,1
permanent,1
perry,1
person,1
perverted,1
phifer,1
phone,1
phoney,1
phony,1
piano,1
pickin,1
picking,1
picks,1
pictures,1
pied,1
pierce,1
pigeon,1
pile,1
pilot,1
pimp,1
pine,1
pinned,1
piper,1
piranha,1
pity,1
pizzazz,1
plan,1
plastic,1
plates,1
platform,1
played,1
plays,1
plead,1
pleasin,1
pleasure,1
plenty,1
plot,1
plucked,1
plum,1
pocketful,1
poison,1
poisoning,1
pole,1
polite,1
pollution,1
ponytails,1
poof,1
poorer,1
poppin,1
porch,1
position,1
posse's,1
possess,1
postcards,1
postmortem,1
potatoes,1
potential,1
potions,1
pots,1
pound,1
powered,1
pr,1
practiced,1
praise,1
pre,1
preacher's,1
preachin,1
prepare,1
prescription,1
pride,1
priest,1
prima,1
prime,1
princess,1
procrastinate,1
product,1
production,1
profession's,1
promises,1
promoted,1
proof,1
prophet,1
prophets,1
provide,1
provision,1
public,1
publishing,1
pump,1
pumped,1
pumpin,1
punished,1
punk,1
pushed,1
putting,1
quarter,1
quarters,1
queda,1
quedarme,1
quench,1
quickly,1
quieres,1
quietly,1
r271147,1
racin,1
rage,1
railroad,1
railway,1
rainbow,1
rainbow's,1
raindrops,1
rained,1
raining,1
rains,1
rainy,1
raised,1
rang,1
rapper,1
rat,1
rate,1
reached,1
reaching,1
reaction,1
rear,1
rearrange,1
rebel,1
received,1
reciting,1
recorded,1
reels,1
reeves,1
regime,1
relax,1
release,1
relief,1
remain,1
remind,1
reminders,1
replaced,1
rerun,1
reseda,1
resentment,1
resistance,1
respect,1
restaurant,1
return,1
returned,1
revealed,1
rhapsody,1
rhino,1
rhymin,1
rhythmic,1
ri,1
ribbons,1
rice,1
richer,1
richmond,1
rick,1
rider,1
rides,1
ridin,1
rims,1
rings,1
riot,1
ripples,1
rips,1
rises,1
riverboat,1
roadside,1
roar,1
rob,1
robbin,1
robert,1
rocked,1
rollers,1
romantic,1
romeo,1
roof's,1
ropas,1
ropes,1
roses,1
rosie,1
rottin,1
rouge,1
routine,1
rows,1
roy,1
rucker,1
rug,1
ruins,1
rules,1
rumor,1
rump,1
runaway,1
rush,1
rushed,1
rusted,1
rythm,1
sabes,1
sack,1
sadness,1
safe,1
safer,1
sages,1
sailin,1
sailors,1
salem's,1
salinas,1
sally,1
samaritan,1
san,1
sanctified,1
sanctifying,1
sands,1
sasoons,1
sat,1
satan,1
satisfied,1
saved,1
savin,1
scan,1
scat,1
scenes,1
schemes,1
scheming,1
schmoe,1
schooled,1
science,1
scoobie,1
screamed,1
screamin,1
scrounging,1
scrub,1
sculptor,1
scuse,1
searching,1
seas,1
seed,1
seeds,1
seekin,1
seeking,1
seize,1
senator,1
sends,1
sensitive,1
sentimental,1
separate's,1
separates,1
ser,1
sermon,1
served,1
settin,1
sewed,1
sexless,1
shacking,1
shadows,1
shaggy,1
shangri,1
shapeless,1
shared,1
shave,1
shaved,1
shell,1
shells,1
shines,1
shirts,1
shivers,1
sho,1
sho'nuff,1
shockin,1
shoeshine,1
shoobie,1
shore,1
shoulders,1
shove,1
shucks,1
shuffle,1
shufflin,1
shut,1
siamese,1
sideboard,1
sideways,1
sie,1
sigh,1
sighing,1
sighs,1
sight,1
signin,1
signs,1
silent,1
silhouetted,1
silhouetto,1
silly,1
sincere,1
sings,1
sinner,1
sir,1
sister's,1
sisters,1
sittin'out,1
sixty,1
size,1
skiddlee,1
skip,1
skirt,1
skull,1
slab,1
slappin,1
sleepless,1
sleeps,1
sleeve,1
sleight,1
slide,1
sliding,1
slipping,1
slob,1
slogans,1
slows,1
smack,1
smart,1
smiles,1
smoking,1
smooth,1
snail,1
snake,1
snap,1
snappers,1
snappin,1
sniffing,1
snow,1
snows,1
soaked,1
socks,1
soda,1
soggy,1
solution,1
songs,1
sonny,1
sort,1
soul's,1
souls,1
sounding,1
spaghetti,1
sparkling,1
speak,1
special,1
speed,1
speeding,1
spent,1
spike,1
spinal,1
spine,1
spinning,1
spirit,1
splinters,1
spoke,1
spoken,1
spoonfeeding,1
sporting,1
spotlight,1
spray,1
sprechen,1
sprung,1
spun,1
spurred,1
squad,1
squandered,1
squeeze'em,1
stabbed,1
stability,1
stadium,1
stage,1
stagnant,1
stain,1
stained,1
stains,1
stairs,1
stalls,1
stands,1
star,1
stark,1
starting,1
station,1
stations,1
stealin,1
stealing,1
steamin,1
steeple,1
steppin,1
stereo,1
stew,1
stick,1
sticking,1
sticks,1
stingray,1
stinks,1
stinky,1
stock,1
stompin,1
stoneman's,1
stopped,1
stories,1
storming,1
storms,1
story,1
story's,1
strain,1
straits,1
strangers,1
strapped,1
straw,1
streak,1
street's,1
streetlamp,1
strength,1
stress,1
stretch,1
stride,1
strife,1
string,1
strut,1
sturdy,1
suburbs,1
subway,1
success,1
suit,1
suitcase,1
sung,1
sunlight,1
sunroof,1
sunshine,1
superb,1
superhuman,1
superman,1
superstardom's,1
sureshot,1
surface,1
surfboards,1
surprise,1
surrounded,1
suzanne,1
swallow,1
swear,1
sweat,1
sweater,1
sweaty,1
sweeter,1
sweetest,1
sweetly,1
swinging,1
sworn,1
sympathy,1
symphony,1
system's,1
table,1
tailor,1
takin,1
tale,1
talked,1
talks,1
tame,1
tango,1
tanning,1
tapping,1
tarts,1
tastes,1
taught,1
tea,1
teaser,1
teens,1
teeter,1
teeth,1
temperature's,1
tenderly,1
tenement,1
tengo,1
tennessee,1
tent,1
termite,1
there'll,1
thicker,1
thief,1
thinner,1
thirst,1
thorn,1
threatening,1
thrown,1
tht,1
thumbed,1
thumpin,1
thunderbolt,1
tickets,1
time's,1
timeless,1
timing,1
tin,1
titanic,1
toe,1
tombstone,1
tomorrows,1
ton,1
tongues,1
tons,1
tooted,1
toothless,1
tore,1
torture,1
tortures,1
totter,1
tourists,1
towels,1
towns,1
traces,1
track,1
trades,1
trailer,1
trailer's,1
trains,1
tramp,1
trance,1
transistor,1
traveled,1
traveler,1
traveling,1
travelling,1
treacherous,1
treasure,1
treating,1
treats,1
tremble,1
tricks,1
trigger,1
trio,1
trk,1
trojan,1
troubles,1
truncheon,1
tuesday,1
tumble,1
turkey,1
turntables,1
twinkle,1
twisted,1
twistin,1
ugly,1
uhh,1
unbound,1
understanding,1
understood,1
underworld,1
unfold,1
unfolds,1
unforgettable,1
uniform,1
unique,1
universal,1
unreal,1
unspoken,1
up's,1
upstairs,1
uptown,1
usa,1
v8,1
vacation,1
vacuum,1
vague,1
valium,1
valley,1
vampires,1
vanished,1
vegetables,1
veins,1
velvet,1
vent,1
ventura,1
verge,1
versatile,1
vest,1
ville,1
violation,1
violin,1
virginia,1
visions,1
visit,1
vitamin,1
vocal,1
vocals,1
voices,1
volt,1
vomit,1
vote,1
wages,1
wagon,1
wai,1
wailin,1
waits,1
waking,1
walker,1
walks,1
walrus,1
warmth,1
warnin,1
waste,1
wasted,1
wasting,1
watched,1
watchin,1
waterfall,1
wave,1
waving,1
wearin,1
weariness,1
wears,1
weasel,1
weather,1
weekend,1
weeks,1
west,1
wet,1
whack,1
whalin,1
wheeled,1
wheels,1
whichin,1
whine,1
whining,1
whip,1
whippoorwill,1
whispered,1
whoaw,1
whomever,1
whores,1
wiggle,1
wilderness,1
windows,1
windshield,1
windy,1
wing,1
wings,1
winner,1
winning,1
winters,1
wipe,1
wipers,1
wiping,1
wires,1
wishing,1
woke,1
womans,1
womens,1
wondered,1
wonderin,1
wonky,1
wooden,1
wore,1
workin,1
workman's,1
world'll,1
worries,1
worryin,1
worse,1
worship,1
wrap,1
wreck,1
x7,1
x9,1
y'know,1
yankee,1
yea,1
yeaaaaaaaaaaaaaaaaaaaaaaaaah,1
yearns,1
yell,1
yellowy,1
yoko,1
youcame,1
zombies,1
zone,1
zulu,1
