number,artist,title,time,bpm,year,genre,track,track_gen,block,decade
164,Johnny Cash,Folsom Prison Blues,2M 46S,102.6,1956,Country,POWERTRK_128-17,POWERTRK_128,200s,1950s
165,Tracy Chapman,Fast Car,4M 53S,103.7,1988,Rock 1980s,POWERTRK_114-08,POWERTRK_114,200s,1980s
166,Eminem,Lose Yourself,4M 25S,171.5,2005,TBD,HOTSTUFF_005-17,HOTSTUFF_005,200s,2000s
167,Marvin Gaye,Let's Get It On,3M 59S,83.5,1973,Dance 1970s,POWERTRK_132-05,POWERTRK_132,200s,1970s
168,The Temptations,Papa Was a Rollin' Stone,6M 54S,121.2,1972,Rock 1970s,POWERTRK_144-17,POWERTRK_144,200s,1970s
169,R.E.M.,Losing My Religion,4M 27S,125.4,1991,Rock 1990s,POWERTRK_017-14,POWERTRK_017,200s,1990s
170,Joni Mitchell,Both Sides Now,5M 46S,111.3,1969,TBD,DTRANDOM_003-11,DTRANDOM_003,200s,1960s
171,ABBA,Dancing Queen,3M 52S,100.4,1977,Disco,POWERTRK_029-02,POWERTRK_029,200s,1970s
172,Aerosmith,Dream On,4M 25S,154.8,1976,Slow,POWERTRK_045-11,POWERTRK_045,200s,1970s
173,Sex Pistols,God Save the Queen,3M 18S,148.5,1977,Rock 1970s,POWERTRK_084-14,POWERTRK_084,200s,1970s
174,The Rolling Stones,Paint It Black,3M 45S,159.1,1966,TBD,HOTSTUFF_023-13,HOTSTUFF_023,200s,1960s
175,The Bobby Fuller Four,I Fought the Law,2M 18S,148.3,1966,Rock 1960s,POWERTRK_037-02,POWERTRK_037,200s,1960s
176,The Beach Boys,Don't Worry Baby,2M 45S,121.8,1964,Slow,POWERTRK_132-09,POWERTRK_132,200s,1960s
177,Tom Petty and The Heartbreakers,Free Fallin',4M 15S,84.3,1989,Slow,POWERTRK_019-18,POWERTRK_019,200s,1980s
178,Big Star,September Gurls,2M 49S,113.9,1978,TBD,DTRANDOM_003-07,DTRANDOM_003,200s,1970s
179,Joy Division,Love Will Tear Us Apart,3M 10S,157.3,1980,TBD,DTRANDOM_006-07,DTRANDOM_006,200s,1980s
180,OutKast,Hey Ya! [Radio Mix],3M 59S,159,2003,TBD,RADIO203_10A-05,RADIO203_10A,200s,2000s
181,Booker T & The MG's,Green Onions,2M 52S,135.1,1962,Rock 1960s,POWERTRK_025-07,POWERTRK_025,200s,1960s
182,The Drifters,Save the Last Dance for Me,2M 27S,144.2,1960,Slow,POWERTRK_055-01,POWERTRK_055,200s,1960s
183,B.B. King,The Thrill Is Gone,5M 25S,90.7,1998,TBD,DTRANDOM_005-15,DTRANDOM_005,200s,1990s
184,The Beatles,Please Please Me,2M 3S,139.4,1966,Rock 1960s,BEATLES__RDA-02,BEATLES__RDA,200s,1960s
185,Bob Dylan,Desolation Row,11M 20S,110.4,1965,TBD,DTRANDOM_004-05,DTRANDOM_004,200s,1960s
186,Aretha Franklin,I Never Loved a Man (The Way I Love You),2M 49S,127.6,2002,TBD,DTRANDOM_008-09,DTRANDOM_008,200s,2000s
187,AC/DC,Back in Black,4M 16S,93.6,1981,Rock 1980s,POWERTRK_052-09,POWERTRK_052,200s,1980s
188,Creedence Clearwater Revival,Who'll Stop the Rain,2M 26S,123.8,1970,Slow,POWERTRK_151-14,POWERTRK_151,200s,1970s
189,Bee Gees,Stayin' Alive,4M 43S,103.6,1977,Disco,POWERTRK_045-05,POWERTRK_045,200s,1970s
190,Bob Dylan,Knockin' on Heaven's Door,2M 30S,139.3,1973,Slow,POWERTRK_012-16,POWERTRK_012,200s,1970s
191,Lynyrd Skynyrd,Free Bird,9M 1S,149,1975,Slow,POWERTRK_025-01,POWERTRK_025,200s,1970s
192,Glen Campbell,Wichita Lineman,3M 4S,87,1968,Country,CNTRYTRK_003-05,CNTRYTRK_003,200s,1960s
193,The Drifters,There Goes My Baby,2M 7S,119.8,1959,Slow,POWERTRK_131-03,POWERTRK_131,200s,1950s
194,Buddy Holly,Peggy Sue,2M 29S,148.8,1957,Rock 1950s,POWERTRK_014-07,POWERTRK_014,200s,1950s
195,The Chantels,Maybe,2M 52S,103.9,1958,TBD,DTRANDOM_007-02,DTRANDOM_007,200s,1950s
196,Guns N' Roses,Sweet Child O' Mine,5M 55S,125,1988,Rock 1980s,POWERTRK_046-06,POWERTRK_046,200s,1980s
197,Elvis Presley,Don't Be Cruel,2M 4S,84.6,1956,Rock 1950s,POWERTRK_057-01,POWERTRK_057,200s,1950s
198,Jimi Hendrix,Hey Joe,3M 27S,84.3,1968,Rock 1960s,POWERTRK_087-07,POWERTRK_087,200s,1960s
199,Parliament,Flashlight,4M 28S,105.5,1978,Dance 1970s,POWERTRK_169-09,POWERTRK_169,200s,1970s
200,Beck,Loser,3M 55S,85.4,1994,Rock 1990s,POWERTRK_062-13,POWERTRK_062,200s,1990s
201,New Order,Bizarre Love Triangle,6M 42S,118.4,1987,Rock 1980s,POWERTRK_026-06,POWERTRK_026,300s,1980s
202,The Beatles,Come Together,4M 18S,82.8,1969,Rock 1960s,BEATLES__BLB-09,BEATLES__BLB,300s,1960s
203,Bob Dylan,Positively 4th Street,3M 55S,110,2000,TBD,DTRANDOM_004-02,DTRANDOM_004,300s,2000s
204,Otis Redding,Try a Little Tenderness,3M 16S,104.1,1967,Slow,POWERTRK_132-06,POWERTRK_132,300s,1960s
205,Bill Withers,Lean on Me,3M 45S,150.6,1972,Slow,POWERTRK_129-09,POWERTRK_129,300s,1970s
206,Four Tops,Reach Out (I'll Be There),3M 0S,119.7,1966,Rock 1960s,POWERTRK_023-15,POWERTRK_023,300s,1960s
207,Everly Brothers,Bye Bye Love,2M 15S,86.3,1957,Rock 1950s,POWERTRK_022-09,POWERTRK_022,300s,1950s
208,Van Morrison with Them,Gloria,2M 36S,131.1,1965,Rock 1960s,POWERTRK_011-06,POWERTRK_011,300s,1960s
209,The Beach Boys,In My Room,2M 15S,103.7,1963,TBD,DTRANDOM_003-16,DTRANDOM_003,300s,1960s
210,? & The Mysterians,96 Tears,3M 1S,123.6,1997,TBD,DTRANDOM_003-14,DTRANDOM_003,300s,1990s
211,The Beach Boys,"Caroline, No",2M 19S,152.3,1966,TBD,DTRANDOM_002-03,DTRANDOM_002,300s,1960s
212,Prince,1999,3M 37S,119.2,1983,Dance 1980s,POWERTRK_053-09,POWERTRK_053,300s,1980s
213,Hank Williams,Your Cheatin' Heart,2M 42S,128.5,1953,Country,POWERTRK_015-13,POWERTRK_015,300s,1950s
214,Neil Young,Rockin' in the Free World,4M 44S,131.9,2004,TBD,DTRANDOM_006-18,DTRANDOM_006,300s,2000s
215,The Chords,Sh-Boom,2M 27S,137.5,1985,TBD,DTRANDOM_007-11,DTRANDOM_007,300s,1980s
216,The Lovin' Spoonful,Do You Believe in Magic,2M 7S,138.7,1965,TBD,DTRANDOM_007-08,DTRANDOM_007,300s,1960s
217,Dolly Parton,Jolene,2M 41S,110,1974,TBD,DTRANDOM_008-13,DTRANDOM_008,300s,1970s
218,John Lee Hooker,Boom Boom,2M 10S,91.5,1962,TBD,DTRANDOM_003-20,DTRANDOM_003,300s,1960s
219,Howlin' Wolf,Spoonful,2M 45S,119.9,2003,TBD,DTRANDOM_001-10,DTRANDOM_001,300s,2000s
220,The Left Banke,Walk Away Renee,2M 43S,118.3,1967,TBD,DTRANDOM_002-11,DTRANDOM_002,300s,1960s
221,Lou Reed,Walk on the Wild Side,4M 12S,106.1,1973,Rock 1970s,POWERTRK_006-04,POWERTRK_006,300s,1970s
222,Roy Orbison,"Oh, Pretty Woman",2M 57S,127.2,1964,Rock 1960s,POWERTRK_021-11,POWERTRK_021,300s,1960s
223,Sly & The Family Stone,Dance to the Music,2M 58S,128.1,1968,Dance 1960s,POWERTRK_027-01,POWERTRK_027,300s,1960s
224,Chic,Good Times,3M 44S,110.2,1979,Disco,POWERTRK_017-07,POWERTRK_017,300s,1970s
225,Muddy Waters,I'm Your Hoochie Coochie Man,2M 52S,108.9,1960,TBD,DTRANDOM_006-03,DTRANDOM_006,300s,1960s
226,Van Morrison,Moondance,4M 32S,131.6,1970,Rock 1970s,POWERTRK_034-05,POWERTRK_034,300s,1970s
227,James Taylor,Fire And Rain,3M 22S,151.7,1970,Slow,POWERTRK_079-01,POWERTRK_079,300s,1970s
228,The Clash,Should I Stay or Should I Go?,3M 7S,113.3,1982,Rock 1980s,POWERTRK_025-08,POWERTRK_025,300s,1980s
229,Muddy Waters,Mannish Boy,2M 58S,105.4,1960,TBD,DTRANDOM_006-17,DTRANDOM_006,300s,1960s
230,Bob Dylan,Just Like a Woman,4M 52S,116.3,1967,TBD,HOTSTUFF_026-20,HOTSTUFF_026,300s,1960s
231,Marvin Gaye,Sexual Healing,3M 59S,93.9,1982,Slow,POWERTRK_002-16,POWERTRK_002,300s,1980s
232,Roy Orbison,Only the Lonely (Know How I Feel),2M 26S,119.9,1960,Slow,POWERTRK_072-13,POWERTRK_072,300s,1960s
233,The Animals,We Gotta Get Out of This Place,3M 10S,124.7,1965,Rock 1960s,POWERTRK_141-17,POWERTRK_141,300s,1960s
234,The Byrds,I'll Feel a Whole Lot Better,2M 33S,134.4,1965,TBD,DTRANDOM_007-10,DTRANDOM_007,300s,1960s
235,Ray Charles,I've Got a Woman,2M 55S,99.4,1994,TBD,DTRANDOM_008-17,DTRANDOM_008,300s,1990s
236,Buddy Holly,Everyday,2M 7S,136.5,1957,Rock 1950s,POWERTRK_096-16,POWERTRK_096,300s,1950s
237,Afrika Bambaataa & Soulsonic Force,Planet Rock,5M 3S,122.7,1985,Rock 1980s,ELCIRCUS_OS1-01,ELCIRCUS_OS1,300s,1980s
238,Patsy Cline,I Fall to Pieces,2M 49S,111.2,1961,Country,POWERTRK_044-11,POWERTRK_044,300s,1960s
239,Dion,The Wanderer,2M 42S,114.1,1961,Rock 1960s,POWERTRK_054-11,POWERTRK_054,300s,1960s
240,Dusty Springfield,Son of a Preacher Man,2M 27S,90.9,1969,Rock 1960s,POWERTRK_065-01,POWERTRK_065,300s,1960s
241,Sly & The Family Stone,Stand,3M 8S,108.3,2002,TBD,DTRANDOM_009-05,DTRANDOM_009,300s,2000s
242,Elton John,Rocket Man,4M 42S,137,1974,Rock 1970s,ELTONJON_GH1-06,ELTONJON_GH1,300s,1970s
243,The B-52's,Love Shack,5M 22S,133.6,1989,Rock 1980s,POWERTRK_041-07,POWERTRK_041,300s,1980s
244,The Spencer Davis Group,Gimme Some Lovin',2M 53S,147.5,1967,Rock 1960s,POWERTRK_008-06,POWERTRK_008,300s,1960s
245,The Band,The Night They Drove Old Dixie Down,3M 32S,125.6,1969,TBD,DTRANDOM_002-13,DTRANDOM_002,300s,1960s
246,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher,2M 57S,95.4,1967,Rock 1960s,POWERTRK_130-06,POWERTRK_130,300s,1960s
247,Sly & The Family Stone,Hot Fun in the Summertime,2M 35S,144.8,1969,Dance 1960s,POWERTRK_126-06,POWERTRK_126,300s,1960s
248,Sugarhill Gang,Rapper's Delight,6M 32S,111.8,1980,Dance 1980s,POWERTRK_003-11,POWERTRK_003,300s,1980s
249,Aretha Franklin,Chain of Fools,2M 43S,117,1968,Dance 1960s,POWERTRK_165-02,POWERTRK_165,300s,1960s
250,Black Sabbath,Paranoid,2M 45S,82.1,1969,Rock 1960s,POWERTRK_160-15,POWERTRK_160,300s,1960s
251,Bobby Darin,Mack the Knife,3M 4S,84.7,1959,Easy,POWERTRK_007-04,POWERTRK_007,300s,1950s
252,Clyde McPhatter & The Drifters,Money Honey,2M 59S,123.2,1990,Easy,SHAMLAMA_001-01,SHAMLAMA_001,300s,1990s
253,Mott the Hoople,All the Young Dudes,3M 32S,154.8,1972,Rock 1970s,POWERTRK_104-02,POWERTRK_104,300s,1970s
254,AC/DC,Highway to Hell,3M 29S,116,1979,Rock 1970s,POWERTRK_033-04,POWERTRK_033,300s,1970s
255,Blondie,Heart of Glass,4M 34S,114.5,1979,Dance 1970s,POWERTRK_048-02,POWERTRK_048,300s,1970s
256,Radiohead,Paranoid Android,6M 23S,163.6,1997,Rock 1990s,BIGSHINY_002-15,BIGSHINY_002,300s,1990s
257,The Troggs,Wild Thing,2M 35S,102.1,1966,Rock 1960s,POWERTRK_020-12,POWERTRK_020,300s,1960s
258,The Who,I Can See for Miles,4M 21S,132.7,1967,Rock 1960s,POWERTRK_146-04,POWERTRK_146,300s,1960s
259,Jeff Buckley,Hallelujah,6M 53S,93.1,1994,TBD,DTRANDOM_001-05,DTRANDOM_001,300s,1990s
260,The Dells,Oh What a Nite,2M 54S,111.3,1988,TBD,DTRANDOM_006-19,DTRANDOM_006,300s,1980s
261,Stevie Wonder,Higher Ground,3M 11S,125.3,1973,Rock 1980s,STVWONDR_GH1-10,STVWONDR_GH1,300s,1970s
262,Smokey Robinson and The Miracles,Ooo Baby Baby,2M 48S,111.2,1965,TBD,DTRANDOM_009-01,DTRANDOM_009,300s,1960s
263,The Crystals,He's a Rebel,2M 24S,115.9,1962,Dance 1960s,POWERTRK_144-03,POWERTRK_144,300s,1960s
264,Randy Newman,Sail Away,2M 50S,89.2,1972,TBD,DTRANDOM_005-12,DTRANDOM_005,300s,1970s
265,Archie Bell & The Drells,Tighten Up,3M 14S,124.5,1991,TBD,DTRANDOM_008-11,DTRANDOM_008,300s,1990s
266,The Ronettes,Walking in the Rain,3M 16S,108,1964,TBD,DTRANDOM_004-03,DTRANDOM_004,300s,1960s
267,New York Dolls,Personality Crisis,3M 43S,155.6,1973,TBD,DTRANDOM_004-01,DTRANDOM_004,300s,1970s
268,U2,Sunday Bloody Sunday [Live],5M 17S,109.4,1983,Rock 1980s,POWERTRK_051-07,POWERTRK_051,300s,1980s
269,The Modern Lovers,Roadrunner,4M 6S,152.1,1976,TBD,DTRANDOM_006-05,DTRANDOM_006,300s,1970s
270,George Jones,He Stopped Loving Her Today,3M 16S,112.3,2005,Country,HOTSTUFF_030-14,HOTSTUFF_030,300s,2000s
271,The Beach Boys,Sloop John B,2M 54S,124.9,1966,Slow,POWERTRK_135-07,POWERTRK_135,300s,1960s
272,Chuck Berry,Sweet Little Sixteen,3M 0S,88.6,1958,Rock 1950s,POWERTRK_091-14,POWERTRK_091,300s,1950s
273,The Beatles,Something,3M 2S,132.4,1969,Rock 1960s,BEATLES__BLB-10,BEATLES__BLB,300s,1960s
274,Jefferson Airplane,Somebody to Love,2M 55S,131.2,1967,Rock 1960s,POWERTRK_092-02,POWERTRK_092,300s,1960s
275,Bruce Springsteen,Born in the U.S.A.,4M 37S,123.6,1984,Rock 1980s,POWERTRK_063-17,POWERTRK_063,300s,1980s
276,The Staple Singers,I'll Take You There,3M 17S,101.5,1989,TBD,DTRANDOM_004-07,DTRANDOM_004,300s,1980s
277,David Bowie,Ziggy Stardust,3M 13S,160.7,1972,Rock 1970s,POWERTRK_098-06,POWERTRK_098,300s,1970s
278,The Cure,Pictures of You,4M 46S,86.3,1989,Rock 1990s,BIGSHN90_02B-17,BIGSHN90_02B,300s,1980s
279,The Dixie Cups,Chapel of Love,2M 45S,125.7,1964,Rock 1960s,POWERTRK_034-11,POWERTRK_034,300s,1960s
280,Bill Withers,Ain't No Sunshine,2M 3S,159.5,2002,TBD,DTRANDOM_006-09,DTRANDOM_006,300s,2000s
281,Stevie Wonder,You Are the Sunshine of My Life,2M 51S,134,1973,Slow,POWERTRK_052-11,POWERTRK_052,300s,1970s
282,Joni Mitchell,Help Me,3M 24S,163.4,1974,TBD,DTRANDOM_001-02,DTRANDOM_001,300s,1970s
283,Blondie,Call Me,3M 32S,142,1980,Dance 1980s,POWERTRK_052-12,POWERTRK_052,300s,1980s
284,Elvis Costello,"(What's So Funny 'Bout) Peace, Love & Understanding",3M 32S,141.8,1999,TBD,DTRANDOM_009-03,DTRANDOM_009,300s,1990s
285,Howlin' Wolf,Smokestack Lightnin,3M 8S,145.2,2003,TBD,DTRANDOM_002-04,DTRANDOM_002,300s,2000s
286,Pavement,Summer Babe [Winter Version],3M 16S,98.4,1992,TBD,DTRANDOM_001-17,DTRANDOM_001,300s,1990s
287,Run-DMC,Walk This Way,5M 11S,105.6,1986,R&B 1980s,POWERTRK_009-04,POWERTRK_009,300s,1980s
288,Barrett Strong,Money (That's What I Want),2M 27S,141.1,1978,Rock 1970s,ANMHOUSE_ST1-09,ANMHOUSE_ST1,300s,1970s
289,The Beatles,Can't Buy Me Love,2M 13S,85.3,1966,Rock 1960s,BEATLES__RDA-07,BEATLES__RDA,300s,1960s
290,Eminem,Stan,5M 31S,160,2005,TBD,HOTSTUFF_017-11,HOTSTUFF_017,300s,2000s
291,The Zombies,She's Not There,2M 25S,131.4,1964,TBD,DTRANDOM_003-03,DTRANDOM_003,300s,1960s
292,The Clash,Train in Vain,3M 10S,122.9,1980,Rock 1980s,POWERTRK_010-15,POWERTRK_010,300s,1980s
293,Al Green,Tired of Being Alone,2M 52S,98.3,1971,TBD,DTRANDOM_008-22,DTRANDOM_008,300s,1970s
294,Led Zeppelin,Black Dog,4M 54S,82.6,1971,Rock 1970s,LEDZEPLN_G1B-01,LEDZEPLN_G1B,300s,1970s
295,The Rolling Stones,Street Fighting Man,3M 16S,128.2,1968,TBD,DTRANDOM_007-23,DTRANDOM_007,300s,1960s
296,Bob Marley & The Wailers,Get Up Stand Up,3M 19S,156.3,1975,Reggae,BOBMARLY_G1A-06,BOBMARLY_G1A,300s,1970s
297,Neil Young,Heart of Gold,3M 7S,85.5,1972,Slow,POWERTRK_034-15,POWERTRK_034,300s,1970s
298,Blondie,One Way or Another,3M 35S,162.1,1979,Dance 1970s,POWERTRK_071-14,POWERTRK_071,300s,1970s
299,Prince,Sign 'O' the Times,3M 42S,98.9,1993,Rock 1980s,PRINCE___GH2-10,PRINCE___GH2,300s,1990s
300,Madonna,Like a Prayer,5M 27S,111.9,1989,Dance 1980s,POWERTRK_101-14,POWERTRK_101,300s,1980s
301,Rod Stewart,Do Ya Think I'm Sexy?,5M 28S,112,1979,Rock 1970s,POWERTRK_058-01,POWERTRK_058,400s,1970s
302,Willie Nelson,Blue Eyes Crying in the Rain,2M 20S,116.8,1998,Country,WILNELSN_GH1-01,WILNELSN_GH1,400s,1990s
303,The Rolling Stones,Ruby Tuesday,3M 16S,104.9,1967,TBD,HOTSTUFF_023-14,HOTSTUFF_023,400s,1960s
304,The Beatles,With a Little Help From My Friends,2M 43S,112.5,1969,Rock 1960s,BEATLES__BLA-04,BEATLES__BLA,400s,1960s
305,James Brown,Say It Loud (I'm Back And I'm Proud),2M 47S,114.8,1991,TBD,DTRANDOM_005-03,DTRANDOM_005,400s,1990s
306,The Jam,That's Entertainment,3M 31S,143.2,1991,TBD,DTRANDOM_007-24,DTRANDOM_007,400s,1990s
307,The Teenagers Featuring Frankie Lymon,Why Do Fools Fall in Love,2M 17S,88.1,1956,Rock 1950s,POWERTRK_058-13,POWERTRK_058,400s,1950s
308,Jackie Wilson,Lonely Teardrops,2M 42S,139.2,1959,Rock 1950s,POWERTRK_094-11,POWERTRK_094,400s,1950s
309,Tina Turner,What's Love Got to Do With It,3M 49S,97.9,1984,Slow,POWERTRK_048-03,POWERTRK_048,400s,1980s
310,Black Sabbath,Iron Man,3M 27S,156.8,1970,Rock 1970s,POWERTRK_050-11,POWERTRK_050,400s,1970s
311,Everly Brothers,Wake Up Little Susie,2M 2S,91.2,1957,Rock 1950s,POWERTRK_015-11,POWERTRK_015,400s,1950s
312,Roy Orbison,In Dreams,2M 48S,107.9,1963,Slow,POWERTRK_143-10,POWERTRK_143,400s,1960s
313,Screamin' Jay Hawkins,I Put a Spell on You,2M 28S,86.8,1990,TBD,DTRANDOM_004-09,DTRANDOM_004,400s,1990s
314,Pink Floyd,Comfortably Numb,6M 21S,127,1980,Slow,POWERTRK_061-10,POWERTRK_061,400s,1980s
315,The Animals,Don't Let Me Be Misunderstood,2M 27S,113.5,2003,TBD,DTRANDOM_004-11,DTRANDOM_004,400s,2000s
316,Pink Floyd,Wish You Were Here,5M 10S,121.8,1975,Slow,POWERTRK_127-13,POWERTRK_127,400s,1970s
317,Jimmy Cliff,Many Rivers to Cross,3M 0S,128,1969,TBD,DTRANDOM_001-04,DTRANDOM_001,400s,1960s
318,Elvis Costello,Alison,3M 21S,88.6,1978,TBD,HOTSTUFF_027-06,HOTSTUFF_027,400s,1970s
319,Alice Cooper,School's Out,3M 28S,134.2,1972,Rock 1970s,POWERTRK_087-06,POWERTRK_087,400s,1970s
320,Led Zeppelin,Heartbreaker,4M 14S,112.4,1990,Rock 1970s,LEDZEPLN_G1A-02,LEDZEPLN_G1A,400s,1990s
321,Neil Young,Cortez the Killer,7M 32S,113.9,1977,TBD,DTRANDOM_005-09,DTRANDOM_005,400s,1970s
322,Public Enemy,Fight the Power,4M 36S,106,2005,TBD,DTRANDOM_002-14,DTRANDOM_002,400s,2000s
323,Patty Smyth,Dancing Barefoot,4M 16S,116.9,1992,TBD,DTRANDOM_005-06,DTRANDOM_005,400s,1990s
324,The Supremes,Baby Love,2M 36S,135.8,1964,Dance 1960s,POWERTRK_016-06,POWERTRK_016,400s,1960s
325,The Young Rascals,Good Lovin',2M 29S,98.4,1966,Rock 1960s,POWERTRK_028-06,POWERTRK_028,400s,1960s
326,James Brown,Sex Machine,5M 15S,108.4,1970,Rock 1970s,ESSENTLS_001-21,ESSENTLS_001,400s,1970s
327,The Impressions,For Your Precious Love,2M 46S,108.1,2001,Easy,SHAMLAMA_001-05,SHAMLAMA_001,400s,2000s
328,The Doors,The End,11M 42S,108.2,1985,Rock 1970s,DOORS____G1B-08,DOORS____G1B,400s,1980s
329,"Earth, Wind & Fire",That's the Way of the World,5M 46S,82.1,1978,TBD,DTRANDOM_003-17,DTRANDOM_003,400s,1970s
330,Queen,We Will Rock You,2M 0S,140.7,1977,Rock 1970s,POWERTRK_021-01,POWERTRK_021,400s,1970s
331,Bonnie Raitt,I Can't Make You Love Me,4M 45S,123,1991,Easy,WOMNSONG_002-13,WOMNSONG_002,400s,1990s
