number,artist,title,time,bpm,year,genre,track,track_gen,block,decade
332,Bob Dylan,Subterranean Homesick Blues,2M 16S,86.8,1965,Rock 1960s,POWERTRK_130-09,POWERTRK_130,400s,1960s
333,Norman Greenbaum,Spirit in the Sky,4M 1S,128.4,1969,TBD,DTRANDOM_006-08,DTRANDOM_006,400s,1960s
334,The Rolling Stones,Wild Horses,5M 45S,144.2,1971,TBD,DTRANDOM_004-13,DTRANDOM_004,400s,1970s
335,The Velvet Underground,Sweet Jane,3M 15S,105.6,1998,TBD,DTRANDOM_007-22,DTRANDOM_007,400s,1990s
336,Aerosmith,Walk This Way,3M 32S,108,1975,Rock 1980s,AEROSMTH_GH1-04,AEROSMTH_GH1,400s,1970s
337,Michael Jackson,Beat It,4M 19S,138.6,1983,Dance 1980s,POWERTRK_056-06,POWERTRK_056,400s,1980s
338,Wings,Maybe I'm Amazed,3M 51S,160.9,2001,TBD,HOTSTUFF_002-08,HOTSTUFF_002,400s,2000s
339,The Supremes,You Keep Me Hanging On,2M 41S,127.6,1968,TBD,HOTSTUFF_024-02,HOTSTUFF_024,400s,1960s
340,The Who,Baba O'Riley,5M 7S,116.2,1971,Rock 1970s,POWERTRK_143-15,POWERTRK_143,400s,1970s
341,Jimmy Cliff,The Harder They Come,3M 6S,98.8,1972,TBD,DTRANDOM_002-12,DTRANDOM_002,400s,1970s
342,Dion,Runaround Sue,2M 39S,157.6,1961,Rock 1960s,POWERTRK_042-12,POWERTRK_042,400s,1960s
343,LaVern Baker,Jim Dandy,2M 13S,84.2,1991,TBD,DTRANDOM_006-13,DTRANDOM_006,400s,1990s
344,Janis Joplin,Piece of My Heart,4M 12S,158.4,1968,Rock 1960s,POWERTRK_057-08,POWERTRK_057,400s,1960s
345,Ritchie Valens,La Bamba,2M 4S,151.5,1959,Rock 1950s,POWERTRK_026-15,POWERTRK_026,400s,1950s
346,2Pac,California Love,4M 47S,91.5,1996,R&B 1990s,ESSENTLS_013-17,ESSENTLS_013,400s,1990s
347,Elton John,Candle in the Wind,3M 48S,124.7,1974,Rock 1970s,ELTONJON_GH1-08,ELTONJON_GH1,400s,1970s
348,The Isley Brothers,That Lady (Part 1 & 2),5M 34S,128.2,1973,TBD,DTRANDOM_003-08,DTRANDOM_003,400s,1970s
349,Ben E. King,Spanish Harlem,2M 48S,125.4,1961,Slow,POWERTRK_137-17,POWERTRK_137,400s,1960s
350,Little Eva,Loco-Motion,2M 28S,127.5,1962,Rock 1960s,POWERTRK_022-07,POWERTRK_022,400s,1960s
351,The Platters,Great Pretender,2M 39S,120.9,1955,Slow,POWERTRK_024-08,POWERTRK_024,400s,1950s
352,Elvis Presley,All Shook Up,2M 0S,147,1957,Rock 1950s,POWERTRK_017-11,POWERTRK_017,400s,1950s
353,Eric Clapton,Tears in Heaven,4M 32S,153.7,1992,Slow,POWERTRK_010-09,POWERTRK_010,400s,1990s
354,Elvis Costello,Watching the Detective,3M 41S,134.6,1978,TBD,HOTSTUFF_027-07,HOTSTUFF_027,400s,1970s
355,Creedence Clearwater Revival,Bad Moon Rising,2M 19S,89.7,1969,Rock 1960s,POWERTRK_053-01,POWERTRK_053,400s,1960s
356,Eurythmics,Sweet Dreams,4M 53S,126,1983,Rock 1980s,POWERTRK_047-07,POWERTRK_047,400s,1980s
357,Jimi Hendrix,Little Wing,2M 23S,141.6,1993,TBD,DTRANDOM_003-15,DTRANDOM_003,400s,1990s
358,Martha Reeves & The Vandellas,Nowhere to Run,2M 55S,129.2,1965,Dance 1960s,POWERTRK_143-08,POWERTRK_143,400s,1960s
359,Muddy Waters,Got My Mojo Working,2M 50S,113.3,1999,TBD,DTRANDOM_005-14,DTRANDOM_005,400s,1990s
360,Roberta Flack,Killing Me Softly With His Song,4M 47S,121.8,1973,Slow,POWERTRK_091-10,POWERTRK_091,400s,1970s
361,The Clash,Complete Control,3M 13S,87.4,1977,TBD,DTRANDOM_009-09,DTRANDOM_009,400s,1970s
362,The Beatles,All You Need Is Love,3M 48S,104.7,1969,Rock 1960s,BEATLES__BLA-07,BEATLES__BLA,400s,1960s
363,Box Tops,The Letter,2M 0S,138.2,1967,Rock 1960s,POWERTRK_040-16,POWERTRK_040,400s,1960s
364,Bob Dylan,Highway 61 Revisited,3M 30S,136.8,1965,TBD,DTRANDOM_002-06,DTRANDOM_002,400s,1960s
365,The Righteous Brothers,Unchained Melody,3M 36S,100.8,1966,Slow,POWERTRK_024-10,POWERTRK_024,400s,1960s
366,Bee Gees,How Deep Is Your Love,4M 0S,105.1,1977,Slow,POWERTRK_145-12,POWERTRK_145,400s,1970s
367,Cream,White Room,4M 56S,110.2,1968,Rock 1960s,POWERTRK_122-09,POWERTRK_122,400s,1960s
368,Depeche Mode,Personal Jesus,5M 48S,130,1990,Rock 1990s,POWERTRK_086-13,POWERTRK_086,400s,1990s
369,Bo Diddley,I'm a Man,3M 2S,102.4,1957,TBD,DTRANDOM_008-19,DTRANDOM_008,400s,1950s
370,Jimi Hendrix,The Wind Cries Mary,3M 22S,153.8,1972,Rock 1970s,JIMHNDRX_GH1-03,JIMHNDRX_GH1,400s,1970s
371,The Who,I Can't Explain,2M 3S,137.8,1965,Rock 1960s,POWERTRK_134-02,POWERTRK_134,400s,1960s
372,Television,Marquee Moon,10M 40S,119.1,1977,TBD,DTRANDOM_006-15,DTRANDOM_006,400s,1970s
373,Sam Cooke,(What A) Wonderful World,2M 5S,128.8,1960,Rock 1960s,POWERTRK_096-17,POWERTRK_096,400s,1960s
374,Chuck Berry,Brown-Eyed Handsome Man,2M 18S,90.5,1957,TBD,DTRANDOM_001-03,DTRANDOM_001,400s,1950s
375,Pink Floyd,Another Brick in the Wall (Part II),3M 50S,104.1,1980,Rock 1980s,POWERTRK_010-06,POWERTRK_010,400s,1980s
376,Radiohead,Fake Plastic Trees,4M 50S,147.2,1995,Rock 1990s,BIGSHN90_01A-08,BIGSHN90_01A,400s,1990s
377,Ray Charles,Hit the Road Jack,1M 59S,86.4,1961,Rock 1960s,POWERTRK_088-17,POWERTRK_088,400s,1960s
378,U2,Pride (In the Name of Love),3M 46S,106.4,1984,Rock 1980s,POWERTRK_053-05,POWERTRK_053,400s,1980s
379,R.E.M.,Radio Free Europe [Original Hib-Tone Single],3M 49S,83.1,1988,Rock 1980s,REM______GH1-01,REM______GH1,400s,1980s
380,Elton John,Goodbye Yellow Brick Road,3M 12S,120.3,1973,Slow,POWERTRK_147-18,POWERTRK_147,400s,1970s
381,Aaron Neville,Tell It Like It Is,2M 38S,95.4,1993,TBD,HOTSTUFF_019-02,HOTSTUFF_019,400s,1990s
382,The Verve,Bitter Sweet Symphony,5M 57S,85.5,1997,TBD,HOTSTUFF_003-15,HOTSTUFF_003,400s,1990s
383,The Allman Brothers Band,Whipping Post,5M 22S,97.3,1969,TBD,DTRANDOM_001-13,DTRANDOM_001,400s,1960s
384,The Beatles,Ticket to Ride,3M 10S,123.9,1966,Rock 1960s,BEATLES__RDA-12,BEATLES__RDA,400s,1960s
385,"Crosby, Stills, Nash & Young",Ohio,3M 6S,156.8,1970,TBD,DTRANDOM_008-16,DTRANDOM_008,400s,1970s
386,Eric B. & Rakim,I Know You Got Soul,4M 44S,104.1,1987,TBD,DTRANDOM_005-11,DTRANDOM_005,400s,1980s
387,Elton John,Tiny Dancer,6M 16S,145.4,1992,Rock 1980s,ELTONJON_GH2-03,ELTONJON_GH2,400s,1990s
388,The Police,Roxanne,3M 11S,134.9,1979,Rock 1970s,POWERTRK_009-02,POWERTRK_009,400s,1970s
389,The Temptations,Just My Imagination (Running Away With Me),3M 50S,92.4,1965,Rock 1960s,TEMPTTNS_G1B-10,TEMPTTNS_G1B,400s,1960s
390,Four Tops,Baby I Need Your Lovin',2M 44S,121.4,2005,TBD,HOTSTUFF_018-13,HOTSTUFF_018,400s,2000s
391,Freda Payne,Band of Gold,2M 53S,106.9,1984,Rock 1980s,ESSENTLS_002-02,ESSENTLS_002,400s,1980s
392,Five Stairsteps,O-O-H Child,3M 16S,89,2001,TBD,DTRANDOM_007-19,DTRANDOM_007,400s,2000s
393,The Lovin' Spoonful,Summer in the City,2M 37S,113,1966,Rock 1960s,POWERTRK_035-07,POWERTRK_035,400s,1960s
394,Elvis Presley,Can't Help Falling in Love,3M 0S,114.2,1961,Slow,POWERTRK_006-02,POWERTRK_006,400s,1960s
395,The Shangri-Las,Remember (Walking in the Sand),2M 17S,110.7,1987,TBD,DTRANDOM_007-03,DTRANDOM_007,400s,1980s
396,Big Star,Thirteen,2M 34S,116.7,1978,TBD,DTRANDOM_008-02,DTRANDOM_008,400s,1970s
397,Blue Oyster Cult,(Don't Fear) the Reaper,5M 3S,141.5,1976,Rock 1970s,POWERTRK_020-01,POWERTRK_020,400s,1970s
398,Lynyrd Skynyrd,Sweet Home Alabama,4M 44S,98.1,1974,Rock 1970s,POWERTRK_036-15,POWERTRK_036,400s,1970s
399,Metallica,Enter Sandman,5M 31S,124.2,1991,Rock 1990s,POWERTRK_027-07,POWERTRK_027,400s,1990s
400,Paul Revere & The Raiders,Kicks,2M 47S,128,2000,TBD,DTRANDOM_001-11,DTRANDOM_001,400s,2000s
401,The Shirelles,Tonight's the Night,2M 2S,117.4,1961,TBD,DTRANDOM_006-06,DTRANDOM_006,500s,1960s
402,Sly & The Family Stone,Thank You (Falettinme Be Mice Elf Agin),4M 49S,105.5,1970,Dance 1970s,POWERTRK_150-15,POWERTRK_150,500s,1970s
403,Eddie Cochran,C'Mon Everybody,1M 56S,87.8,1959,Rock 1950s,POWERTRK_035-06,POWERTRK_035,500s,1950s
404,Bob Dylan,Visions of Johanna,7M 32S,102.8,1985,TBD,DTRANDOM_008-14,DTRANDOM_008,500s,1980s
405,Carpenters,We've Only Just Begun,3M 5S,89.6,1970,Easy,POWERTRK_013-10,POWERTRK_013,500s,1970s
406,R. Kelly,I Believe I Can Fly,4M 41S,120.5,1996,TBD,POBO1996_001-18,POBO1996_001,500s,1990s
407,Nirvana,In Bloom,4M 15S,156.7,2002,TBD,DTRANDOM_008-20,DTRANDOM_008,500s,2000s
408,Aerosmith,Sweet Emotion,4M 35S,99.7,1991,Rock 1990s,POWERTRK_064-02,POWERTRK_064,500s,1990s
409,Cream,Crossroads,4M 13S,131.6,1994,Rock 1980s,ERICCLAP_GH1-05,ERICCLAP_GH1,500s,1990s
410,Pixies,Monkey Gone to Heaven,2M 55S,116.5,1989,TBD,DTRANDOM_004-04,DTRANDOM_004,500s,1980s
411,Donna Summer,I Feel Love,5M 52S,126.7,1977,Disco,POWERTRK_041-14,POWERTRK_041,500s,1970s
412,Bobbie Gentry,Ode to Billie Joe,4M 13S,120.1,1967,Country,CNTRYTRK_001-02,CNTRYTRK_001,500s,1960s
413,Little Richard,The Girl Can't Help It,2M 33S,86.1,1956,TBD,DTRANDOM_001-09,DTRANDOM_001,500s,1950s
414,The Coasters,Young Blood,2M 25S,109.2,1957,TBD,DTRANDOM_007-09,DTRANDOM_007,500s,1950s
415,Four Tops,I Can't Help Myself,2M 44S,128,1965,Rock 1960s,POWERTRK_017-04,POWERTRK_017,500s,1960s
416,Don Henley,Boys of Summer,4M 46S,88.5,1984,Rock 1980s,POWERTRK_070-17,POWERTRK_070,500s,1980s
417,N.W.A.,Fuck Tha Police,5M 45S,98.6,1989,TBD,DTRANDOM_001-08,DTRANDOM_001,500s,1980s
418,"Crosby, Stills & Nash",Suite: Judy Blue Eyes,7M 29S,143,1971,TBD,DTRANDOM_003-09,DTRANDOM_003,500s,1970s
419,Dr. Dre,Nuthin' but a 'G' Thang,4M 0S,94.7,1993,R&B 1990s,POWERTRK_113-02,POWERTRK_113,500s,1990s
420,The Isley Brothers,It's Your Thing,2M 47S,92.7,1984,TBD,DTRANDOM_007-18,DTRANDOM_007,500s,1980s
421,Billy Joel,Piano Man,5M 37S,103.2,1974,Slow,POWERTRK_073-05,POWERTRK_073,500s,1970s
422,The Kinks,Lola,4M 8S,149.4,1970,Rock 1970s,POWERTRK_091-11,POWERTRK_091,500s,1970s
423,Elvis Presley,Blue Suede Shoes,1M 59S,95.6,1956,Rock 1950s,POWERTRK_019-14,POWERTRK_019,500s,1950s
424,The Rolling Stones,Tumbling Dice,3M 39S,110.6,1972,TBD,HOTSTUFF_023-18,HOTSTUFF_023,500s,1970s
425,The Smiths,"William, It Was Really Nothing",2M 9S,131,1984,Rock 1970s,SMITHS___GH1-02,SMITHS___GH1,500s,1980s
426,Deep Purple,Smoke on the Water,5M 39S,114,1973,Rock 1970s,POWERTRK_040-13,POWERTRK_040,500s,1970s
427,U2,New Year's Day,5M 35S,133.2,1983,Rock 1980s,POWERTRK_001-03,POWERTRK_001,500s,1980s
428,Mitch Ryder & The Detroit Wheels,Devil With a Blue Dress on - Good Golly Miss Molly,3M 30S,159,1966,Rock 1960s,POWERTRK_055-02,POWERTRK_055,500s,1960s
429,Solomon Burke,Everybody Needs Somebody to Love,2M 44S,149.8,1964,TBD,DTRANDOM_008-03,DTRANDOM_008,500s,1960s
430,The Clash,(White Man) in Hammersmith Palais,4M 1S,102.8,1978,TBD,DTRANDOM_007-14,DTRANDOM_007,500s,1970s
431,Fats Domino,Ain't That a Shame,2M 26S,123.2,1955,Rock 1950s,POWERTRK_087-01,POWERTRK_087,500s,1950s
432,Gladys Knight and The Pips,Midnight Train to Georgia,4M 37S,90.8,1973,Dance 1970s,POWERTRK_165-03,POWERTRK_165,500s,1970s
433,Led Zeppelin,Ramble On,4M 29S,99.1,1969,Rock 1960s,POWERTRK_071-08,POWERTRK_071,500s,1960s
434,Wilson Pickett,Mustang Sally,3M 2S,110,1966,Rock 1960s,POWERTRK_161-18,POWERTRK_161,500s,1960s
435,The Rolling Stones,Beast of Burden,4M 27S,100.9,1978,TBD,HOTSTUFF_024-08,HOTSTUFF_024,500s,1970s
436,Love,Alone Again Or,3M 16S,114.1,1967,TBD,DTRANDOM_004-17,DTRANDOM_004,500s,1960s
437,Elvis Presley,Love Me Tender,2M 46S,108.3,1956,Slow,POWERTRK_013-02,POWERTRK_013,500s,1950s
438,The Stooges,I Wanna Be Your Dog,3M 10S,120.9,1969,TBD,DTRANDOM_005-07,DTRANDOM_005,500s,1960s
439,John Mellencamp,Pink Houses,4M 45S,115.5,1983,Rock 1980s,POWERTRK_162-09,POWERTRK_162,500s,1980s
440,Salt 'N' Pepa,Push It,4M 35S,128.1,1987,R&B 1980s,POWERTRK_051-11,POWERTRK_051,500s,1980s
441,The Dell-Vikings,Come Go With Me,2M 39S,125.2,1957,Rock 1950s,POWERTRK_009-15,POWERTRK_009,500s,1950s
442,Little Richard,Keep a Knockin',2M 22S,119.9,1958,TBD,DTRANDOM_008-18,DTRANDOM_008,500s,1950s
443,Bob Marley & The Wailers,I Shot the Sheriff,4M 41S,96.7,1975,Reggae,BOBMARLY_G1A-10,BOBMARLY_G1A,500s,1970s
444,Sonny & Cher,I Got U Babe,3M 9S,110.4,1965,Rock 1960s,POWERTRK_056-15,POWERTRK_056,500s,1960s
445,Nirvana,Come as You Are,3M 37S,120.9,1991,Rock 1990s,POWERTRK_106-05,POWERTRK_106,500s,1990s
446,Toots & The Maytals,Pressure Drop,3M 44S,147.6,1972,TBD,DTRANDOM_006-10,DTRANDOM_006,500s,1970s
447,The Shangri-Las,Leader of the Pack,2M 51S,119.1,1964,Rock 1960s,POWERTRK_111-17,POWERTRK_111,500s,1960s
448,The Velvet Underground,Heroin,7M 12S,131.8,2005,TBD,DTRANDOM_002-15,DTRANDOM_002,500s,2000s
449,The Beatles,Penny Lane,3M 1S,113.8,1969,Rock 1960s,BEATLES__BLA-02,BEATLES__BLA,500s,1960s
450,Glen Campbell,By the Time I Get to Phoenix,2M 46S,87.6,2001,TBD,DTRANDOM_002-19,DTRANDOM_002,500s,2000s
451,Chubby Checker,The Twist,2M 37S,155.5,1961,Rock 1960s,POWERTRK_038-07,POWERTRK_038,500s,1960s
452,Sam Cooke,Cupid,2M 31S,120.1,1960,TBD,DTRANDOM_004-08,DTRANDOM_004,500s,1960s
453,Guns N' Roses,Paradise City,6M 46S,101.2,1989,Rock 1980s,POWERTRK_003-09,POWERTRK_003,500s,1980s
454,George Harrison,My Sweet Lord,4M 38S,121.5,1970,Rock 1970s,POWERTRK_099-01,POWERTRK_099,500s,1970s
455,Nirvana,All Apologies,3M 46S,116.4,1993,Rock 1990s,POWERTRK_105-16,POWERTRK_105,500s,1990s
456,Lloyd Price,Stagger Lee,2M 21S,135.6,1959,Rock 1950s,POWERTRK_040-17,POWERTRK_040,500s,1950s
457,Ramones,Sheena Is a Punk Rocker,2M 48S,88.1,1977,TBD,DTRANDOM_001-15,DTRANDOM_001,500s,1970s
458,Sam & Dave,Soul Man,2M 37S,112.6,1967,Dance 1960s,POWERTRK_003-15,POWERTRK_003,500s,1960s
459,Muddy Waters,Rollin' Stone,3M 8S,84.8,1988,TBD,DTRANDOM_005-08,DTRANDOM_005,500s,1980s
460,The Chiffons,One Fine Day,2M 9S,89.4,1963,Easy,1FINEDAY_ST1-13,1FINEDAY_ST1,500s,1960s
461,Prince,Kiss,3M 47S,111.5,1986,Dance 1980s,POWERTRK_013-03,POWERTRK_013,500s,1980s
462,The Staple Singers,Respect Yourself,3M 34S,109.9,1990,TBD,DTRANDOM_001-07,DTRANDOM_001,500s,1990s
463,The Beatles,Rain,3M 2S,105.5,1988,TBD,DTRANDOM_003-01,DTRANDOM_003,500s,1980s
464,Four Tops,Standing in the Shadows of Love,2M 39S,114,1992,TBD,DTRANDOM_001-16,DTRANDOM_001,500s,1990s
465,Cheap Trick,Surrender,4M 12S,134.7,1978,Rock 1980s,CHPTRICK_GH1-09,CHPTRICK_GH1,500s,1970s
466,Del Shannon,Runaway,2M 18S,152.1,1961,Rock 1960s,POWERTRK_014-08,POWERTRK_014,500s,1960s
467,Guns N' Roses,Welcome to the Jungle,4M 32S,124,1988,Rock 1980s,POWERTRK_067-09,POWERTRK_067,500s,1980s
468,The Stooges,Search And Destroy,3M 29S,107.4,1973,TBD,DTRANDOM_007-07,DTRANDOM_007,500s,1970s
469,Carole King,It's Too Late,3M 54S,103.5,1971,Slow,POWERTRK_035-10,POWERTRK_035,500s,1970s
470,Joni Mitchell,Free Man in Paris,3M 3S,162.5,1974,TBD,DTRANDOM_006-11,DTRANDOM_006,500s,1970s
471,Willie Nelson,On the Road Again,2M 33S,110.5,1980,Country,POWERTRK_024-14,POWERTRK_024,500s,1980s
472,The Supremes,Where Did Our Love Go,2M 32S,135.8,1964,Dance 1960s,POWERTRK_025-06,POWERTRK_025,500s,1960s
473,Aretha Franklin,Do Right Woman - Do Right Man,3M 13S,131.4,2002,TBD,DTRANDOM_002-05,DTRANDOM_002,500s,2000s
474,Funkadelic,One Nation Under a Groove,7M 28S,122.4,1978,TBD,DTRANDOM_002-09,DTRANDOM_002,500s,1970s
475,Beastie Boys,Sabotage,2M 59S,84,1994,Rock 1990s,POWERTRK_050-09,POWERTRK_050,500s,1990s
476,Foreigner,I Want to Know What Love Is,5M 0S,161.3,1984,Slow,POWERTRK_028-10,POWERTRK_028,500s,1980s
477,Rick James,Super Freak,3M 25S,132.8,1981,Dance 1980s,POWERTRK_006-05,POWERTRK_006,500s,1980s
478,Jefferson Airplane,White Rabbit,2M 32S,105.5,1967,Rock 1960s,POWERTRK_034-12,POWERTRK_034,500s,1960s
479,LaBelle,Lady Marmalade,3M 16S,117.4,1975,Disco,POWERTRK_003-01,POWERTRK_003,500s,1970s
480,Van Morrison,Into the Mystic,3M 27S,85.2,1970,Slow,POWERTRK_130-10,POWERTRK_130,500s,1970s
481,David Bowie,Young Americans,5M 11S,85.1,1975,Rock 1970s,POWERTRK_037-09,POWERTRK_037,500s,1970s
482,Alice Cooper,I'm Eighteen,2M 57S,97.9,1971,TBD,DTRANDOM_001-01,DTRANDOM_001,500s,1970s
483,The Cure,Just Like Heaven,3M 31S,151.7,1987,Rock 1980s,POWERTRK_098-07,POWERTRK_098,500s,1980s
484,Joan Jett & The Blackhearts,I Love Rock 'N Roll,2M 55S,94.7,1982,Rock 1980s,POWERTRK_018-13,POWERTRK_018,500s,1980s
485,Paul Simon,Graceland,4M 51S,117.9,1986,TBD,DTRANDOM_007-04,DTRANDOM_007,500s,1980s
486,The Smiths,How Soon Is Now?,6M 46S,95.4,1984,Rock 1980s,POWERTRK_045-06,POWERTRK_045,500s,1980s
487,The Drifters,Under the Boardwalk,2M 40S,124.5,1964,Slow,POWERTRK_038-01,POWERTRK_038,500s,1960s
488,Fleetwood Mac,Rhiannon,4M 11S,129,1975,Rock 1980s,FLEETMAC_GH1-01,FLEETMAC_GH1,500s,1970s
489,Gloria Gaynor,I Will Survive,3M 17S,117.1,1979,Disco,POWERTRK_001-01,POWERTRK_001,500s,1970s
490,The Rolling Stones,Brown Sugar,3M 46S,128.3,1971,Rock 1970s,ESSENTLS_011-09,ESSENTLS_011,500s,1970s
491,Dusty Springfield,You Don't Have to Say You Love Me,2M 47S,111.9,1966,TBD,HOTSTUFF_014-02,HOTSTUFF_014,500s,1960s
492,Jackson Browne,Running on Empty,4M 47S,136.5,1996,Rock 1990s,POWERTRK_129-11,POWERTRK_129,500s,1990s
493,The Crystals,Then He Kissed Me,2M 28S,134.6,1963,Rock 1960s,POWERTRK_032-16,POWERTRK_032,500s,1960s
494,The Eagles,Desperado,3M 32S,121.9,1972,Slow,POWERTRK_007-06,POWERTRK_007,500s,1970s
495,Smokey Robinson and The Miracles,Shop Around,2M 44S,135.5,1983,Rock 1970s,MOTOWN___G1B-02,MOTOWN___G1B,500s,1980s
496,The Rolling Stones,Miss You,4M 48S,110.3,1978,TBD,HOTSTUFF_023-12,HOTSTUFF_023,500s,1970s
497,Weezer,Buddy Holly,2M 40S,121.2,1994,Rock 1990s,POWERTRK_062-14,POWERTRK_062,500s,1990s
498,Brook Benton,Rainy Night in Georgia,3M 59S,137.3,1970,Slow,POWERTRK_083-18,POWERTRK_083,500s,1970s
499,Thin Lizzy,The Boys Are Back in Town,4M 28S,120.6,1976,Rock 1970s,POWERTRK_057-09,POWERTRK_057,500s,1970s
500,Boston,More Than a Feeling,4M 45S,109,1976,Rock 1970s,POWERTRK_023-03,POWERTRK_023,500s,1970s
